"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"ZNF43",5.96,5.31,8.09,4.86,3.95,5.17,5.69,8.03,6.15,6.45,6.67,6.38,5.18,6.6,6.64,5.48,5.39,4.99,7.01,5.14,5.3,5.1,5.95,6,4.83,6.28,6.32,5.91,6.28,6.65
"WDR13",7.91,8.41,7.8,8.48,7.03,7.78,8.27,8.13,8.97,8.58,5.93,6.85,9.08,5.81,8.2,8.56,8.71,8.88,7.37,7.22,7.9,8.05,7.87,8.17,7.6,8.25,7.8,8.68,8.67,8.15
"KIAA1466",1.96,3.86,1.93,2.2,4.39,4.47,7.19,4.37,4.55,1.43,6.79,7.11,4.08,7.14,3.14,3.05,4.95,2.35,6.8,3.55,4.26,3.12,1.63,3.23,2.29,1.72,1.81,5.9,4.6,3.88
"MTMR14",8.07,7.63,4.33,8.09,7.82,7.38,8.01,6.99,7.8,7.49,7.59,7.74,7.58,8.6,7.76,7.48,7.8,7.53,7.71,7.41,8.1,7.76,7.42,7.61,7.82,7.75,7.7,7.99,8.19,7.88
"KIF17",2.51,3.12,6.06,3.36,4.71,3.82,2.56,5.2,3.26,1.77,6.63,6.43,5.63,6.99,4.63,4.61,5.6,3.09,6.81,2.96,3.35,2.54,3.23,3.14,4.27,4.16,3.41,3.42,3.55,4.38
"RHOT1",7.86,7.95,8.01,8.04,8.36,7.61,6.61,8.21,7.74,7.82,8.32,8.3,7.65,8.26,8.47,7.71,7.81,7.2,8.48,7.93,7.48,8.28,8.08,7.79,8.13,8.29,7.67,7.94,8.13,9.15
"MYEF2",4.23,3.88,2.14,4.34,3.04,5.15,6.68,4.37,0,4.26,7.02,5.88,3.19,5.77,5.1,0.93,1.54,0.68,6.3,4.79,4.78,4.06,3.22,0.14,2.98,5.45,3.77,5.46,4.31,2.29
"SPATS2L",10.83,10.82,10.23,9.86,8.98,10.13,9.78,9.52,11.86,11.23,9.95,9.8,10.85,10.74,10.72,10.26,11.59,11.36,9.3,10.3,10.35,10.91,10.9,10.92,10.41,11.19,10.63,9.31,10.77,7.68
"GPR172A",7.77,7.77,7.79,7.61,8.7,7.9,7.58,7.3,7.78,8.34,9.5,8.93,8.58,8.44,7.12,8.18,7.36,8.29,8.73,7.93,8.23,7.41,8.53,9.05,7.76,8.65,8.57,8.07,7.74,8.49
"AKAP8L",7.28,6.56,8.08,5.12,6.63,7.04,7.8,8.41,6.56,6.43,7.83,6.65,6.43,7.59,7.19,5.78,5.89,6.15,6.93,6.7,6.94,6.6,6.66,6.67,6.97,6.49,6.36,8.19,7.23,7.13
"NAALAD2",3.55,1.63,3.02,1.72,1.2,1.14,2.26,4.61,1.43,0.85,5.64,6.12,1.85,6.06,1.93,3.29,1.2,0,6.38,0,1.89,1.63,1.38,1.77,1.72,1.2,0.38,3.66,2.23,1.96
"ADAMTS1",11.43,11.43,10.22,11.69,10.76,9.97,8.03,12.21,11.1,11.45,9.73,10.48,11.54,8.57,11.63,11.36,11.19,10.48,10.33,10.91,10.99,10.69,11.35,11.34,10.86,11.44,11.66,11.17,11.45,10.29
"SH2D3A",6.25,4.73,7.8,4.05,7.36,6.99,8.11,8.48,4.25,6.23,8.49,8.43,5.05,8.49,4.66,6.25,5.95,5.26,7.91,5.17,4.29,5.77,4.97,3.56,6.3,5.19,5.63,6.47,7.5,5.57
"TBC1D2",6.41,4.52,7.68,7.45,8.45,8.8,8.15,7.9,6.22,7.44,8.05,7.75,6.81,8.99,7.04,7.42,7.37,7.01,7.25,6.94,7.3,7.59,7.2,7.05,6.41,6.13,7.01,7.75,7.14,5.3
"MED15",8.02,8.05,9.19,8.16,8.35,8.38,8.14,8.18,8.52,7.92,7.68,7.28,8,7.64,7.97,7.74,7.86,8.76,7.38,8.2,8.17,8.42,8.36,8.74,7.53,8.34,8.38,8.78,8.78,7.31
"PKNOX2",7.26,7.04,6.52,7.65,5.44,7.32,5.77,6.4,4.56,5.31,7.46,7.63,5.25,7.81,4.66,5.83,6.49,5.89,7.78,7.04,6.92,7.47,6.76,6.87,5.23,6.52,6.63,5.7,7.14,6.33
"FAM66D",3.12,2.49,4.69,2.74,3.58,4,3.98,4.07,2.46,2.41,3.49,2.07,1.43,2.63,4.38,1.85,2.61,3.39,2.04,3.05,2.66,2.54,2.38,2.63,3.49,3.82,1.96,4.9,4.15,4.67
"LOC286434",4.25,3.51,4.04,0.93,5.79,6.99,3.75,5.95,2.79,0.68,4.68,6.24,4.88,4.57,5.27,5.87,2.7,6.24,5.13,1.26,3.57,1.96,0.93,2.2,5.02,3.58,1.32,1.77,2.2,5.76
"BIN3",7.75,7.86,8.13,7.9,7.48,7.72,8.06,8.18,8.43,8.72,8.28,8.11,8.43,8.45,7.89,8.34,8.33,8.6,7.66,7.94,7.56,7.44,7.82,7.97,8.04,8.07,7.95,7.56,7.54,6.72
"CASP8AP2",5.69,5.76,4.06,5.39,6.68,5.53,5.38,4.22,5.92,6.41,6.64,6.79,6.13,6.26,6.22,5.85,5.33,6.25,6.74,5.62,5.55,5.73,5.64,5.45,5.99,6.25,5.93,5.2,4.6,5.61
"LOC644213",1.43,0.68,2.41,1.32,2.79,3.86,2.14,2.87,-1.32,0.68,5.63,6.36,3.66,4.58,2.74,0.77,-0.74,-0.15,5.94,1.43,0.58,1.14,2.07,0.38,1.38,1.63,2.38,1.85,1.96,5.26
"RDH14",7.96,7.71,7.3,7.69,7.82,7.1,7.56,6.56,7.68,7.9,7.95,7.97,7.64,7.6,7.78,7.47,7.75,7.81,7.93,8.15,7.54,8.43,8.1,7.79,7.51,7.46,7.81,7.29,7.52,8.08
"RRN3",6.81,7.16,6.16,7.09,7,6.72,6.79,6.68,6.97,6.77,7.48,7.74,6.83,6.89,5.8,7.41,7.13,7.48,7.29,7.53,6.33,6.42,7.14,6.44,5.44,7.14,6.9,2.43,6.02,5.17
"FAM182B",4.21,5.02,3.97,5.61,5.84,5.78,5.67,8.27,4.93,5.25,4.77,4.85,3,3.45,3.61,3.6,3.73,4.29,3.23,4.9,5.35,5.28,4.5,3.1,4.06,5.17,5.48,7.02,6.03,6.17
"NCLN",2.79,4.85,7.62,4.37,5.43,5.04,5.73,3.69,5.21,6.57,7.39,7.39,6.37,7.06,5.05,7.32,5.79,6.45,5.48,6.99,4.71,3.58,6.8,7.29,6.45,6.35,6.79,4.61,5.06,6.83
"POLR2J4",6.22,6.01,4.4,6.09,6.44,6.96,6.31,6.82,6.02,6.07,7.43,6.97,5.22,6.8,6.33,5.74,6.48,6.71,7.23,4.31,5.77,5.59,5.14,6.13,6.79,5.56,5.76,7.43,6.71,4.65
"TMEM135",8.28,7.33,4.29,8.08,7.84,6.7,6.41,5.47,7.36,7.87,7.7,7.73,7.22,7.75,7.91,6.71,7.45,6.66,6.97,7.47,7.77,8.02,7.53,6.65,7.19,7.72,6.93,5.99,5.14,7.74
"SCAND2",3.78,4.89,5.27,5.46,4.81,5.73,4.67,5.41,5.04,4.07,6.95,7.04,4.43,6.98,4.8,5.78,3.61,4.29,6.47,6.3,5.72,4.08,6.18,6.52,4.72,5.16,5.73,6.47,5.25,5.27
"LASS2",9.37,9.48,9.02,9.67,9.33,8.79,7.52,8.93,9.72,10.13,9.2,9.49,9.8,8.72,9.55,9.42,9.93,9.91,9.22,9.7,9.96,9.85,9.36,9.31,9.1,9.56,9.25,9.66,9.62,9.97
"MRPL17",8.08,8.06,8.78,8.18,8.48,9.77,9.56,8.57,8.19,8.69,7.86,5.13,8.69,7.18,8.44,8.89,8.2,8.25,5.64,8.74,8.18,8.57,8.34,8.51,9.4,9.15,8.7,9.21,9.07,9.84
"SLC27A3",6.71,5.92,6.76,6.11,6.42,6.23,6.15,5.41,5.92,6.49,7.2,7.71,5.86,5.96,4.31,6.49,6.13,6.32,7.16,6.04,5.79,7.02,6.52,6.36,5.74,6.27,6.05,7.3,6.82,6.53
"TLE6",5.81,3.45,7.15,6.05,5.35,5.3,6.17,7.12,5.16,5.56,6.08,5.9,4.71,4.25,6.14,3.04,4.59,5.21,5.22,5.82,4.64,3.43,5.66,5.64,5.89,5.22,6.23,6.14,5.29,6.35
"TSNAXIP1",6.65,6.51,6.52,6.37,7.5,6.79,5.1,5.88,6.27,6.2,6.19,5.38,5.77,6.89,7.15,6.39,5.75,6.43,6.96,6.42,6.61,6.17,6.62,6.08,6.75,6.02,5.75,7.77,6.94,6.09
"IL1F5",4.21,4.41,6.89,3.52,5.93,4.77,7.15,6.35,4.29,0.85,5.59,6.36,2.98,6.28,5.13,3.67,2.14,3.26,7.76,5.47,4.08,3.26,3.42,3.28,4.95,3.26,5.51,6.05,5.17,5.31
"NACA2",4.32,3.09,6.34,4.64,4.07,4.93,1.54,6.53,4.48,5.26,6.63,4.04,3.95,5.98,5.34,3.38,4.19,4.2,5.81,3.58,4.49,4.15,3.55,0.38,5.1,4.93,4.31,1.89,2.61,3.19
"RPL23AP53",5.51,3.02,7.48,3.22,3.87,4.05,4.45,3.74,5.39,4.01,3.56,5.28,4.93,3.67,5.08,5.34,5.41,2.96,3.78,4.31,5.44,5.4,5.49,4.93,3.31,5.29,3.09,3.26,3.74,3.94
"SAA3P",2.35,1.96,3.19,1.89,4.2,4.17,3.51,6.15,2.58,3.74,3.56,4.03,3.07,4.64,3.66,2,2.56,3.38,4.66,1.2,2.56,1.77,2.1,2.38,3.43,2.54,1.96,4.55,2.77,3.5
"ALKBH4",6.62,6.64,6.85,6.71,5.77,7.13,6.32,7.6,6.3,7.14,5.99,6.89,6.57,6.52,4.31,6.4,5.28,6.15,6.21,5.9,5.95,6.96,7.12,6.49,6.26,6.17,6.62,7.18,6.74,7.66
"RPL26",11.38,11.55,10.44,11.29,11.72,12.31,11.35,11.22,11.64,11.58,9.48,9.69,11,9.68,11.23,11.28,11.36,10.91,9.78,10.79,11.17,11.23,10.79,10.77,11.93,11.14,10.82,11.1,10.93,12.87
"ACTR10",9.81,9.78,8.88,9.37,9.56,9.45,8.29,8.51,10.06,9.87,8.67,8.75,9.75,8.58,9.8,9.74,9.68,9.85,9.04,9.81,9.72,9.49,9.5,9.87,9.63,9.39,9.59,8.43,8.73,9.06
"LRRC59",10.08,10.36,9.86,10.29,9.62,10.09,10.17,9.5,10.08,10.51,11.23,10.4,10.83,11.19,9.73,11.15,10.59,10.6,10.14,10.37,10.66,10.07,10.33,10.83,10.81,10.48,10.7,10.04,10.03,10.27
"DBNDD1",3.2,3.51,5.14,3.58,4.55,4.26,4.94,4.56,3.6,4.98,6.31,5.54,3.04,7.17,4.91,3.36,3.29,2.98,7.33,2.54,3.36,3.43,2.66,2.96,3.98,5.79,3.56,5.31,5.35,8.04
"ASAP3",7.58,7.69,5.4,6.89,5.21,6.28,4.82,5.09,9.12,8.06,7.2,8.1,8,7.31,7.74,7.44,7.62,8.07,6.58,7.14,7.69,7.94,7.12,6.66,6.31,7.53,6.91,8.16,7.87,3.7
"ZFP112",4.49,5.18,4.07,4.16,6.02,5.71,5.39,7.27,4.51,5.46,7.11,7.28,5.12,6.79,5.2,5.09,5.26,5.3,7.35,4.84,4.76,5.29,5.05,4.78,5.62,5.14,4.75,5.41,3.83,4.74
"POLM",2.98,2.98,3.95,4.04,6.08,4.86,6.95,3.87,3.75,5.94,4.45,5.64,3.69,5.73,4.87,3.43,3.32,3.58,5.99,2.46,3.25,2.93,2.32,2.29,5.58,4.93,5.37,4.8,3.52,6.92
"ISYNA1",6.91,6.93,7.62,7.2,7.6,7.61,8.68,7.74,7.11,7.86,7.17,7.69,7.35,6.84,7.03,6.45,7.23,6.6,7.21,6.22,6.69,7.46,6.36,6.78,7.11,7.09,6.67,7.75,7.01,6.68
"KLK5",6.58,6.29,6.82,6.89,11.17,9.22,9.36,7.08,6.27,5.65,7.2,6.02,5.34,7.38,5.66,5.93,5.4,6.08,6.9,6.1,6.02,5.85,5.82,5.98,6.08,6.22,6.46,7.08,6,6.09
"TUG1",8.4,8.72,8.44,9.12,9.82,9.09,8.01,8.55,9.57,10.01,9.34,9.27,9.46,8.89,9.21,9.39,9.67,9.65,9.31,8.96,9.08,8.72,9.15,8.72,9.28,8.4,8.89,8.64,8.15,9.84
"FER1L4",6.99,7.16,6.16,6.72,7.73,6.75,4.82,5.59,6.85,6.64,7.63,7.22,6.07,7.44,6.38,6.49,6.11,5.99,6.78,5.79,6.4,6.59,6.21,6.26,6.75,6.05,6.86,6.81,6.09,7.41
"INTS7",5.87,5.46,7.35,6.04,5.49,3.35,4.09,4.36,3.51,5.79,6.13,3.51,4.79,7.4,2.43,5.85,5.44,4.85,6.76,5.54,5.27,5.27,5.5,5.97,4.91,5.84,6.34,4.54,6.17,6.41
"UBQLN4",5.77,6.89,7.69,7.34,7.17,7.68,8.37,8.13,5.96,5.77,7.12,7.38,6.24,7.4,7.93,6.16,6.4,6.73,7.43,6.93,7.09,7.23,7.12,6.52,6.53,5.88,6.99,8.38,8.1,7.06
"POM121L9P",5.24,5.42,6.07,5.56,4.94,2.54,3.61,7.03,5.36,6.71,7.83,7.41,5.4,8.02,6.44,4.97,4.34,4.71,7.31,4.08,4.17,4.52,5.8,3.49,4.99,4.52,4.97,4.77,5.63,4.63
"ACE2",4.03,3.09,5.25,3.15,6.54,4.81,6.19,4.65,2.72,4.8,5.83,6.8,4.97,6.23,4.35,4.63,1.89,5.12,6.55,2.51,4.95,4,2.35,4.36,5.68,3.67,4.83,6.33,5.56,6.53
"SH3BP4",8.52,9.48,8.96,9.12,8.77,8.42,8.27,9.06,8.29,8.78,9.16,8.33,9.22,10.04,8.53,9.74,8.94,10.32,7.53,9.43,8.94,8.88,9.05,9.95,9.89,8.85,9.38,8.6,8.51,8.05
"SPO11",3.86,2.29,6.75,3.5,3.23,2.14,4.91,4.31,5.2,2.1,6.92,6.65,3.32,7.96,3.09,5.25,0.68,4.4,7.21,3.72,2.32,2.17,4.36,2.14,1.89,1.49,3.39,6.22,3.46,3.63
"HNRNPUL2",5.99,6.57,5.07,6.1,6.65,6.62,6.21,4.16,6.76,7.05,5.92,6.3,6.71,7.08,6.96,6.74,6.92,6.82,6.29,5.5,5.66,5.82,6.27,6.09,6.7,6.17,5.68,5.88,5.5,7.36
"TNS4",4.18,5.75,4.11,3.95,7.13,8.16,8.64,5.71,5.51,6.13,4.26,3.46,5.34,2.94,6.27,5.98,6.11,4.31,3.99,5.41,5.71,3.36,5.43,3.96,4.6,4.07,4.44,7.66,7,5.91
"TMEM209",3.22,5.04,6.26,2.79,5.07,3.1,6.32,6.43,3.87,4.67,6.37,5.5,5,6.82,4.22,2.23,2.58,4.83,6.92,4.47,2.14,2.63,2,5.17,3.94,5.1,3.09,4.72,4.2,6.23
"SMEK2",3.19,2.32,6.22,3.8,5.09,2.2,6.94,6.45,2.77,4.19,6.46,6.21,4.55,6.07,4.64,4.66,4.37,4.32,6.41,3.66,4.12,5,4.49,3.96,3.96,4.29,4.5,2.26,4.26,3.75
"SCIN",2.2,2.49,6.91,4.15,3.5,5.05,3.7,6.82,4.66,2.04,7.21,7.09,4.26,5.64,5.93,4.46,4.84,4.74,6.8,4.86,3.12,4.24,2.98,2,3.87,4.84,3.34,4.76,6.52,4.25
"ZDHHC8P1",3.47,4.37,6.2,3.39,3.31,3.95,4,6.98,2.89,4.06,5.59,5,4.63,3.51,4.34,2.04,2.96,5.49,4.22,3.71,4.26,4.61,3.07,5.11,3.51,5.05,3.02,6.71,5.29,4.53
"METTL2B",3.31,5.5,3.47,5.02,4.03,6.04,5.62,4.39,5.14,5.43,3.69,2.74,4.53,3.2,5.36,2.91,3.88,4.88,3.74,4.52,3.63,2.79,5.01,5.29,5.86,2.87,5.02,3.36,2.63,2.94
"PCOTH",6.29,4.42,6.66,4.49,4.99,5.9,4.86,4.82,6.79,5.93,6.64,6.43,6.2,7.16,4.89,5.86,3.74,6.06,6.48,4.49,4.35,4.04,4.6,5.71,5.85,3.88,5.57,5.23,4.92,6.67
"RP3-377H14.5",8.24,7.98,7.13,7.97,8.06,8.17,8.17,7.76,7.98,7.95,6.45,6.4,7.26,5.86,8.23,7.1,7.42,7.16,6.46,6.86,6.9,7.75,7.29,6.54,7.94,7.55,7.2,7.29,7.06,8.6
"ZNF480",5.53,5,4.18,5.69,4.26,3.91,7.29,4.49,4.99,5.61,5.23,6.25,4.19,6.02,6.3,4.41,4.06,3.31,6.31,5.25,4.91,5.33,5.35,2.07,5.58,4.34,5.08,6.21,3.63,6.1
"TRDN",0.93,1.93,3.29,0.68,1.68,1,6.32,6.97,-0.74,-0.15,2.68,1.32,-0.51,3.47,2.38,0.93,-0.15,0,1.07,0.14,0.49,1.38,-0.15,-0.15,1.49,0.26,1.14,5.07,1.77,1.72
"KCNC2",3.46,3.17,5.89,3.66,4.86,3.8,6.85,4.51,5.31,3.49,3.69,3.78,3.46,2.94,4.29,2.87,3.74,3.55,3.64,2.81,2.87,3.49,3.64,3.38,3.92,2.93,5.13,5.32,3.55,4.34
"FAM149A",5.32,4.43,6.11,5.19,3.49,5.33,3.93,6.44,4.59,4.75,5.83,5.43,4.57,5.81,3.57,4.59,4.49,1.77,6.37,3.78,4.19,5.47,4.51,3.95,5.46,3.93,4.83,5.26,4.87,4.31
"CADM4",3.31,4.05,6.09,5.15,4.9,4.29,3.94,5.22,4.94,2.43,4.87,6.38,3.39,5.58,5.15,2.32,3.14,4.16,6.16,3.97,5.04,3.72,5.36,2.23,5.57,3.9,5.53,4.47,2.81,3.99
"OR7E47P",3.64,5.85,7.86,8.07,5.83,4.41,4.18,8.25,6.41,7.27,8.63,7.76,6.8,8.46,6.92,5.53,7.1,5.07,7.97,3.92,4.83,7.45,4.33,3.85,4.44,4.19,4.07,7.63,7.99,6.96
"LOC282997",3.77,2.38,6.44,2.43,4.17,5.27,4.35,5.13,4.29,3.17,5.42,5.7,4.82,6.51,6.41,3.07,3.93,5.29,5.75,1.77,2.85,3.73,5.24,3.04,5.81,2.83,3.35,4.29,5.39,6.54
"SFRS15",6.45,6.44,6.18,6.1,5.89,5.56,6.59,7.66,5.76,6.09,5.88,6.41,5.91,6.13,5.48,5.82,5.58,4.97,6.4,5.69,5.71,6.23,5.64,5.42,5.17,6.03,6.57,6.17,6.51,3.49
"EGOT",3.1,4.15,6.04,4.2,2.87,4.34,7.11,3.67,1.63,2.07,2.7,5.38,4.68,4.1,3.41,1.96,2.83,3.26,2.7,1.81,1.96,2.7,1.26,2.66,2.96,1.54,1.07,3.14,4.51,3.49
"AGTR2",6.32,3.96,2.72,6.12,6.29,5.29,7.54,6.5,5.6,5.03,6.33,6.05,5.61,6.38,6.81,5.47,6.16,5.21,5.46,5.14,3.97,5.38,3.94,3.96,6.77,4.57,5.4,6.76,6.91,4.27
"OR7E156P",7.29,6.83,4.68,7.14,7.16,7.04,7.08,6.08,6.24,6.36,7.12,7.25,5.99,7.36,5.9,5.92,6.5,5.99,7.55,6.49,6.21,6.93,6.59,6.77,6.56,6.89,6.28,4.77,7.44,7.26
"ALS2CL",7.79,7.79,7.47,8.2,8.75,8.22,8.33,7.14,7.09,6.89,8.38,8.45,7.07,8.39,7.83,7.04,7.06,6.9,8.22,7.53,7.7,7.55,7.38,7.4,7.85,7.57,7.72,8.94,8.35,7.45
"C4ORF34",3,1.54,3.39,4.69,2.49,3.8,2.07,5.25,4.48,4.54,2.91,3.26,5.03,4.77,2.72,4.21,3.8,4.8,3.31,4.04,2.66,1.58,4.05,2.68,2.81,4.36,4.62,5.76,2.38,6.51
"LOC646808",7.71,6.76,7.63,7.57,8.31,7.72,7.74,7.38,7.51,8.05,8.3,8.41,7.27,8.38,7.42,7.53,7.65,7.72,8.24,6.78,7.32,7.57,7.17,7.52,8.04,7.49,7.32,7.83,8.17,8.71
"BCL2L11",5.13,5.51,2.51,5.17,3.92,5.89,6.3,3.67,3.74,4.44,6.18,6.48,3.8,6.68,5.43,4.89,5.42,5.02,6.46,4.44,2.23,4.89,5.08,4.66,4.94,4.3,3.51,4.71,5.3,4.64
"LAMA1",4.73,6.13,4.81,3.62,4.85,4.22,6.58,4.92,5.36,5.03,7.08,6.03,5.24,7.37,4.45,5.06,5.52,5.2,5.44,4.56,3.55,5.87,4.92,3.31,4.31,4.17,3.51,7.05,3.86,4.46
"RNF126P1",4.39,4.69,3.99,3.62,5.24,6.45,6.51,3.42,5.58,5.88,5.86,4.91,5.71,4.35,4.7,5.29,5.77,5.43,3.99,5.83,4.17,3.67,5.64,5.52,6.51,4.75,5.76,3.95,4.19,6.04
"TUBBP5",3.19,3.1,4.87,3.77,5.21,6.96,7.28,8.13,4.43,2.23,4.52,6.83,2.43,7.45,4.86,4.36,4,3.29,4.68,5.44,2.74,3.56,5.09,3.47,3.39,1.72,3.93,3.98,5.21,6.23
"SLC44A1",2.58,2.2,2.61,2.04,4.58,4.36,3.55,6.32,5.39,4.86,4.66,6.55,4.38,3.57,4.94,5.37,2.74,2.77,3,3.54,2.35,2.93,1.63,1.49,6,3.2,5.19,3.1,3.2,4.81
"NAA40",7.58,7.24,6.46,7.35,6.17,6.86,3.52,2.81,7.12,7.13,7.3,6.84,7.47,6.24,6.12,6.75,6.48,6.28,7.3,7.2,7.59,7.09,7.62,6.69,6.39,6.76,7.6,6.5,5.66,7.19
"KCNE4",6.16,5.64,3.47,3.74,4.92,3.54,3.92,6.96,6.69,6.97,4.45,7.12,6.95,5.78,6.76,6.83,7.49,6.03,6.69,5.61,3.8,6.28,7.01,5.95,6.25,6.5,6.36,6.82,6.23,4.51
"DKFZP564C196",5.57,5.35,6.15,5.48,6.18,5.96,3.85,6.78,3.57,3.71,5.7,5.15,1.77,4.97,6.95,2.17,3.56,3.6,5.58,3.72,5.12,3.77,4.92,3.94,4.46,5.47,4.14,4.35,3.32,6.51
"MAP4",10.17,10.07,10.7,9.89,9.83,9.37,9.7,9.89,10.25,10.57,9.67,9.42,10.55,9.3,10.04,10.35,10.38,10.32,9.94,10.47,9.87,10.22,10.51,10.36,10.2,10.36,10.35,10.24,10.65,9.29
"DDX49",6.88,7.6,8.44,7.86,7.67,7.16,8.63,8.53,7.79,8.34,7.95,7.71,7.93,7.46,6.65,8.1,8.09,7.8,7.6,6.96,7.39,7.5,7.55,7.47,7.68,7.72,7.81,8.12,8.08,8.86
"FKBP15",8.69,8.51,9,8.38,8.5,8.03,8.85,8.59,8.18,8.29,7.8,7.82,8.57,7.9,8.98,8.23,8.6,8.29,8.05,8.55,8.49,8.46,8.2,8.63,8.92,8.29,8.36,9.2,8.84,8.24
"LMF2",9.59,9.91,9.76,9.78,9.55,8.93,8.85,8.34,8.89,8.79,8.84,8.11,9.4,8.18,9.24,9.17,8.99,9.1,8.28,10.31,10.32,9.61,9.66,9.42,9.69,9.98,9.95,9.74,10.27,8.87
"ELF4",6.77,7.64,6.48,7.08,7.19,7.3,8.07,7.55,7.52,7.59,8.19,7.5,7.12,8.42,6.89,7.81,7.75,7.82,7.81,6.57,6.85,6.96,6.95,7.2,7.57,7.38,7.55,6.81,6.64,4.38
"RHOD",9.78,9.9,10.33,10.33,10.57,10.45,11.21,10.74,9.59,9.55,9.25,9.09,9.06,9.4,9.94,9.52,8.92,9.81,9.32,9.44,9.77,9.76,9.55,9.77,9.95,9.51,9.59,10.11,10.74,10.29
"IGHMBP2",8.53,7.81,8.07,8.42,8.68,7.99,8.13,8.17,7.41,7.54,8.6,8.46,7.66,8.61,8.16,7.22,7.29,7.51,8.63,7.53,8.06,7.35,7.55,7.36,7.91,8.02,7.59,8.83,9.08,7.54
"GAS2L1",7.6,7.58,8.78,7.49,8.07,8.45,8.19,8.12,7.24,7.52,7.77,7.55,7.93,7.83,7.7,8.15,7.61,7.82,7.74,7.74,7.89,7.64,7.73,8.23,7.8,7.71,8.14,7.88,7.58,9.12
"PDPK1",8.36,7.9,8.58,8.41,8.33,8.18,8.78,8.97,6.99,6.89,7.72,7.56,7.58,7.88,8.18,7.15,7.14,6.59,7.42,8.02,7.37,7.97,7.73,7.82,8.42,7.84,8.05,8.72,8.21,8.52
"LRRC14",3.39,3.62,6.23,3.75,5.48,5.93,7.76,5.98,4.65,5.15,6.63,5.71,3.79,6.66,5.95,4.41,3.9,4.91,6.06,5.08,4.91,5.21,5.58,5.1,5.16,5.78,5.42,5.96,5.79,6.08
"JAG2",7.29,6.95,7.07,7.23,9.51,9.02,9.12,7.62,7.1,7.08,8.27,7.78,6.75,8.11,7.58,6.99,7.02,6.64,7.95,7.6,6.91,7.21,6.97,6.94,7.6,7.24,7.01,7.72,7.23,9.34
"EZH1",6.94,6.28,7.46,6.99,7.87,7.08,6.99,6.6,7.52,6.36,7.73,7.57,6.7,7.98,6.98,6.09,7.04,6.77,7.57,6.7,6.31,6.82,6.48,5.92,6.78,6.74,6.17,7.46,5.92,7.21
"GDPD5",7.15,8.11,7.39,6.69,5.02,6.64,7.39,8.18,6.77,6.9,6.8,7.77,7.02,5.4,7.86,6.48,6.57,7.58,3.95,8.02,7.59,8.76,7.24,7,5.07,6.08,7.21,7.62,8.36,5.64
"PPP3CC",6.99,6.71,7.21,6.65,6.74,6.96,6.95,7.75,5.92,5.04,8.18,7.74,5.3,7.72,7.48,5.81,5.8,5.21,7.73,5.55,6.99,6.17,6.16,5.99,6.7,5.92,6.33,7.42,6.6,5.99
"NPR1",4.66,4.54,4.69,3.42,4.69,4.49,4.89,5.77,4.05,3.69,6.54,6.56,3.96,6.73,4.7,4.97,3.63,5.12,6.18,4.08,4.1,4.06,3.54,3.54,5.07,3.91,5.2,5.85,5.52,4.34
"PVR",7.39,7.08,9.24,8.4,7.87,7.15,8.3,8.82,6.12,6.68,8.38,7.74,7.17,7.75,7.28,7.12,6.98,6.53,8.09,7.83,8.07,6.9,7.96,7.95,7.59,7.95,7.97,8.07,7.5,7.37
"MYO1C",9.71,10.11,9.22,9.69,9.05,9.14,9.63,9.27,9.42,9.28,9,9.07,9.38,8.77,9.45,9.37,9.31,9.34,9.27,9.18,9.5,9.45,9.39,9.73,9.76,9.56,9.51,9.64,9.81,9.3
"AGPAT2",8.74,8.79,9.26,8.68,8.15,8.33,8.78,9.24,8.75,8.85,8.47,8.41,8.57,8.24,8.67,8.44,8.7,8.58,8.16,8.6,9.06,8.46,8.49,8.52,8.58,8.46,8.52,9.33,9.26,7.62
"CPSF1",7.72,8.05,7.98,8.18,7.89,7.2,8.27,7.14,8.77,8.11,7.89,8.15,8.33,6.76,7.88,8.51,8.72,8.17,7.16,7.1,8.27,8.13,8.14,8.5,7.11,7.67,7.46,7.95,7.32,8.42
"MYO7A",4.49,5.92,7.32,6.92,6.36,3.7,7.84,7.75,5.62,5.33,6.59,6.41,4.81,6.05,6.56,5.21,5.17,5.42,4.31,5.66,6.25,5.74,6.14,6.32,6.72,5.94,6.29,7.68,7.48,6.11
"ISG20",5.48,5.69,5.88,5.36,6.64,8.01,6.93,5.45,6.05,5.58,6.73,6.57,5.78,6.96,6.03,3.09,4.32,4.58,7.08,3.81,3.28,5.77,5.08,3.98,4.31,5.15,4.34,5.68,5.23,6.44
"RRP7A",7.05,6.96,7.73,7.21,6.74,7.73,8.67,7.88,6.47,7.28,7.51,6.93,6.8,6.84,6.4,7.53,6.72,6.98,7.18,5.86,6.55,6.62,6.15,7.35,7.99,6.37,6.83,7.72,8.08,7.71
"SFN",8.5,8.21,8.6,8.68,13.56,14.13,15.06,8.87,7.97,7.61,7.91,8.24,7.64,8.48,8.68,7.84,7.87,7.77,8.58,7.93,7.8,8.17,8.01,8.16,8.82,8.06,8.18,9.01,8.85,8.9
