	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
3788	ENSG00000137672	1.636873	2.359672	5.561589	2.3279240000000003	7.444175	2.243248	2.9936849999999997	6.970092999999999	3.630961	7.38404	5.322398000000001	7.678855	3.5828260000000003	2.9561669999999998	0.541134	3.088682	3.270644	4.4390019999999994	7.532002	1.27952	3.480348	1.204475	3.8931480000000005	5.6767449999999995	8.411855000000001	2.345345	9.271362	1.577797	1.361858	2.1327409999999998	12.677085	17.333894	9.720072	0.943443	6.774042	3.719415	27.915353000000003	5.455864	5.493156	5.426692	6.5399769999999995	2.072885	23.818174	8.148578	35.782958	32.033198	4.921227	1.982031
3789	ENSG00000176485	10.39053	14.209595000000002	8.675158999999999	4.560141000000001	7.166513	8.002224	9.941635	7.174128	11.87322	7.110403	18.417315	18.34178	3.627768	6.03986	3.50017	9.72306	6.490448000000001	6.756616	7.442245	5.6495489999999995	11.500391	8.946991	9.431851	6.422892	10.00858	3.570207	12.475453	4.211792	2.94386	3.1416060000000003	8.642144	17.266191	6.070583	8.16897	7.1611910000000005	10.684422	24.065144	5.449738	4.109535	12.6779	8.642339999999999	13.458965	16.148471	4.3970839999999995	29.431369	55.82448	10.72027	3.756107
3790	ENSG00000104365	20.393316	22.381304999999998	15.859485999999999	16.206893	15.970184	18.052639000000003	14.571446	19.718292	24.556644	16.960334	14.167182999999998	19.142613	19.3654	17.133273000000003	21.510710999999997	14.926838	17.576846	15.764299	14.094263	17.25508	21.032035999999998	13.249179999999999	23.531495	16.258147	13.569179	20.141674	14.921376	20.555936	18.108912	20.467041000000002	23.724607000000002	39.070882	24.142897	16.872198	14.411779999999998	18.62439	36.92582	16.657748	17.880222	13.618701000000001	15.414169000000001	15.793523	49.344928	22.084257	36.442169	50.571475	21.464204000000002	16.490629000000002
3791	ENSG00000197451	30.37262	32.780359000000004	21.572598	27.702474	23.350685000000002	27.731345	20.122994	20.661597	22.200045000000003	15.808688	23.414445	28.345825	23.359461	23.274404	34.424069	27.1623	29.770465	29.054073	19.726079000000002	23.257498000000002	25.238224	27.912273	22.778064	21.820666	20.054712	14.447968	23.964408	30.299821	24.977242999999998	23.306829	24.016931	5.1769300000000005	23.691803	27.757122	24.820892999999998	24.6243	7.074953999999999	46.133371000000004	29.882275	23.853841	21.434925	21.438420999999998	8.378338000000001	27.193303999999998	13.587513000000001	7.509096	28.454764	24.193499
3792	ENSG00000170340	25.326528	32.35797	15.900186999999999	31.808944	18.584331	13.522666000000001	15.934337	10.268107	17.744304	10.993841	12.9109	12.108618	18.740627	24.668733	25.717303	12.945855	21.567365	23.198588	9.996271	28.273203999999996	12.03759	18.613804000000002	26.159441	11.251584	11.269264	8.874399	14.31761	15.116864999999999	32.088347	40.231062	11.590096	1.510522	29.317913	13.504489000000001	13.521526999999999	11.805860000000001	7.302886999999999	35.331551	22.676528	9.156047000000001	13.406476999999999	11.628303	3.870076	17.596175	4.721948	6.2091769999999995	31.468019	28.290946999999996
3793	ENSG00000185946	43.671345	29.732288	26.659399	26.259595	27.968521999999997	32.269253000000006	27.451371	21.399685	12.327199	29.640994	26.97911	32.221043	18.266738	34.470399	34.129861	28.895417	34.26453	23.138679	24.153823000000003	26.651215999999998	34.205607	22.662893	31.223778000000003	45.160768	27.305383000000003	48.386821000000005	41.524423	19.172783	40.171199	32.384377	18.230647	18.844247	27.213275	26.387023	29.578096999999996	28.259837	19.115864000000002	28.70474	32.930884999999996	30.905333000000002	41.697540000000004	29.981559999999998	19.896462	20.712695999999998	23.90738	10.411868	33.662553	30.1502
3794	ENSG00000198954	13.338142000000001	17.551755	12.449289	9.355792999999998	11.757997999999999	12.489963000000001	13.064389	11.721069	11.617113	7.147112	14.737723	17.577491000000002	12.362272	14.231214000000001	13.325963	12.035435000000001	11.918014999999999	12.347188000000001	14.392803	10.972361	13.351817	11.861925	11.595753	11.065017	13.168110999999998	7.5546880000000005	14.870204999999999	11.13217	13.715248999999998	11.484781	23.072843	22.703785999999997	12.080278999999999	15.078926999999998	16.127955	14.045994	43.36298	7.657655	13.939492999999999	16.002032	16.942608	12.587857000000001	22.19654	10.928084	20.192320000000002	19.250154000000002	15.92673	11.575716
3795	ENSG00000197555	34.773652	27.529284999999998	27.485073999999997	19.65921	36.267203	30.911823	24.00764	24.185226	22.556747	28.248521000000004	35.867667	34.098391	53.768913	23.465449	16.456738	28.522968	33.982564	22.657370999999998	28.028185999999998	28.339204	38.592857	30.543084000000004	24.991514000000002	26.103548	25.002477	46.507515000000005	33.840215	28.236365000000003	17.984074	23.053884	28.113894000000002	40.870578	24.222048	29.827935999999998	44.156424	33.484614	46.625996	35.916828	36.752712	23.9575	25.354376000000002	28.917581	45.009883	27.119714000000002	46.071536	45.516861	23.319626	22.728992
3796	ENSG00000118292	29.049718	27.026391999999998	14.646329999999999	22.128854	27.722490000000004	15.814347	15.475287	26.599181	8.913346	15.735881	18.450807	31.06343	28.124494	28.370065999999998	25.385189999999998	28.220682	28.413415999999998	33.857774	19.781177	22.543978	21.333738	33.159394	30.665364	13.36108	21.733048	9.897599000000001	28.436233	19.678407999999997	19.039023999999998	23.079462	22.180186	12.124692999999999	24.868079	22.075174	18.767661999999998	17.692797	8.114236	38.691113	24.591331	19.500493	10.174439999999999	17.656372	7.589111999999999	20.293110000000002	10.853652	8.475458999999999	30.462918	29.409774
3797	ENSG00000129167	7.743297999999999	9.255335	12.972686999999999	2.100761	17.029931	9.306894	5.1888309999999995	8.851547	6.472726000000001	10.362232	36.224351	25.442505999999998	1.306071	1.8921869999999998	5.540147	26.021432	4.668742	5.096737999999999	34.577360999999996	1.804646	6.843657	8.572322	7.18585	4.362863	30.311876	4.464214	38.905398999999996	3.870225	1.568096	1.7813860000000001	6.734947999999999	26.620046999999996	5.573849	10.157454	10.603697	24.439414000000003	21.962815	0.573947	2.364073	17.94667	34.230481	12.769374000000001	22.130724	3.839311	20.787587	7.3888419999999995	2.747481	3.111304
3798	ENSG00000064666	24.055085000000002	27.44472	23.170376	13.727007999999998	20.393576	24.011487	18.149838	19.812079999999998	24.07347	20.689679	35.55845	30.925558000000002	24.798873999999998	20.11829	28.585628999999997	36.664823999999996	27.220992	27.827908	27.654692999999998	15.005614000000001	27.196803999999997	25.213758	27.499063	25.763065	16.134998	27.874896999999997	21.179095999999998	15.790772	7.650360000000001	13.553889000000002	20.998231	26.619878000000003	20.262418	27.957045	19.517951999999998	52.066901	29.367659999999997	54.984984	23.929544	37.933734	37.91188	30.036738	18.580627	23.981694	20.2864	27.587069	31.293394	13.61345
3799	ENSG00000162105	3.884458	0.280686	1.585075	0.25109899999999996	0.782354	2.7596689999999997	2.573245	2.315121	5.819701	1.6515689999999998	0.841007	1.485899	0.298746	1.0723719999999999	1.369386	0.247666	0.919135	1.163883	0.914954	0.44124300000000005	0.310085	1.305415	2.744581	0.552896	0.528388	0.324246	0.37722100000000003	1.168197	0.8688870000000001	0.664606	6.7798	21.496787	4.224383	1.6724450000000002	0.691129	0.458784	23.806464000000002	0.5032300000000001	1.542561	0.142021	0.29991799999999996	0.606329	25.093649	2.638311	20.612366	31.979171	1.288365	0.422617
3800	ENSG00000108381	2.401417	0.420476	0.679318	0.809843	1.4692120000000002	2.145554	2.4356880000000003	1.6070440000000001	5.549638	1.875945	1.011902	1.560201	0.797146	1.20402	0.955099	0.385783	1.503641	0.713183	0.493383	0.827833	1.5220209999999998	0.377645	3.189005	0.8533290000000001	0.850822	1.144619	0.517944	2.769694	1.347051	1.336832	5.142018	26.033826	4.296857	0.754171	2.873456	1.26807	21.620263	0.48177700000000007	2.954711	1.107852	1.306271	0.701941	28.036463	2.1743580000000002	27.779238	25.73838	1.663446	0.666303
3801	ENSG00000102900	16.38352	13.700648999999999	11.73274	15.89753	12.121822	12.123482000000001	11.760449000000001	17.792506	25.836191	15.299354000000001	12.521701	10.982292	15.197075	12.440896	15.303194	9.467556	11.544159	14.652254000000001	8.435131	17.305763	11.690857000000001	13.677507	14.937963	11.413122	10.015937	11.894309	12.476602	9.704899000000001	12.632646000000001	14.628241000000001	32.031234999999995	21.491313	21.329867999999998	9.694148	9.292917	10.221763000000001	37.882519	14.549863	13.112592000000001	10.461775	10.00344	9.71235	36.601795	14.565559	34.819441	32.176728999999995	14.141847	11.64659
3802	ENSG00000101746	1.563093	1.3502459999999998	1.0962180000000001	1.55874	2.073091	2.218465	1.539506	2.662338	4.480736	1.1020290000000001	1.0774709999999998	0.749384	0.9808629999999999	1.308509	1.516418	0.222606	1.573333	1.260022	0.7018409999999999	0.609256	1.701018	2.703052	0.771483	2.162055	1.052715	1.009125	0.770179	2.070554	0.49649099999999996	1.174311	9.863419	18.167595000000002	2.3828869999999998	0.413786	0.953101	2.854725	13.924851	0.259445	1.4582899999999999	1.171124	1.387697	2.07815	25.41393	2.43704	23.785744	20.783075	0.99711	0.65489
3803	ENSG00000206418	38.250347999999995	38.95238	26.943558000000003	32.607448	31.383736	36.441697	26.597353000000002	25.048439000000002	21.121225	28.505928000000004	32.793232	39.769345	34.341260999999996	33.412878000000006	36.053109	36.690205	35.819542999999996	37.301667	31.806449	31.365321999999995	35.716236	31.935261999999998	29.393584999999998	32.485294	32.319531	18.367015	37.81508	29.454683000000003	30.424190000000003	39.336290999999996	15.395684	7.267789	33.397014	32.882384	22.301282999999998	29.659176000000002	23.949507999999998	48.766874	35.937509000000006	36.676088	35.249388	35.378029	24.15373	20.659017000000002	28.642109	24.601423999999998	38.784818	30.16365
3804	ENSG00000141030	20.825893	19.586366	18.261101999999998	12.797147	14.433047	11.834032	13.562195999999998	13.832073000000001	17.269524	5.015937999999999	13.388038	20.559687	14.699725	10.881631	27.697309000000004	14.504467000000002	14.523009	13.422295000000002	15.017379	15.476312	13.708688	14.638575	16.919134	16.012916	13.492764000000001	11.764102000000001	17.319743	12.422852	18.263132000000002	14.69077	11.093708	16.414525	17.03434	14.759791	16.913592	19.505764000000003	41.134728	19.493473	20.662609	12.975897999999999	17.266425	15.611460000000001	27.289656	19.057735	35.50137	54.814328	16.045868	14.567960999999999
3805	ENSG00000144407	2.6940619999999997	0.13251300000000002	1.0453700000000001	0.278353	0.594178	0.7808930000000001	0.70981	2.922937	2.1768959999999997	3.876433	0.6911970000000001	0.8716219999999999	1.086973	2.20738	0.1621	0.171058	0.162664	0.638753	0.124208	0.764108	0.636779	0.22576500000000002	0.535756	0.5141479999999999	1.1495600000000001	0.339674	0.31146599999999997	2.002121	0.20548699999999998	0.574723	0.856685	22.885261	3.792943	1.6190360000000001	1.4135739999999999	0.217548	7.756583	0.205208	1.7354319999999999	1.196534	0.629532	0.203518	22.477549	3.576343	36.149853	25.767214000000003	0.354377	0.340109
3806	ENSG00000138279	26.159089	33.112235	29.620365000000003	26.318133000000003	32.475477000000005	26.39762	27.456894000000002	27.376645	15.331215	16.666511	31.552837	45.249332	26.797867999999998	25.041334	26.37555	35.66384	34.412721000000005	34.986005	32.198312	24.659184	36.380489000000004	37.466719	28.150058	28.741045	34.40959	18.397602	41.990342999999996	21.012173999999998	23.122042999999998	31.182327	13.445664	16.468313000000002	22.054659	32.164607000000004	26.112348	31.984578000000003	14.642442	35.894983	23.901191	37.85376	29.302571999999998	30.867798999999998	13.013253	23.323713	12.648927	18.297863	26.651234000000002	25.419061
3807	ENSG00000153291	14.317894	30.020753999999997	22.406292999999998	15.927695000000002	14.002877999999999	25.827113	18.465038	17.888489	12.355881	24.560119	37.131093	38.212270000000004	7.02807	14.073209	23.098983999999998	24.835401	23.236048	21.756832	34.371777	16.368747	33.737202	16.6718	22.161856	25.497835000000002	31.609976	8.159112	24.447331	12.331818	11.486721000000001	6.939812	20.860881	19.962260999999998	10.521396000000001	19.973049	15.639732	31.82405	16.362447	20.770297	9.917197999999999	33.363725	43.450542	25.997975	15.327233999999999	11.577783	12.656123	10.001149	18.575408	14.770484
3808	ENSG00000183722	13.781542000000002	33.932867	21.795934	15.125625	16.095503	25.543141000000002	18.968828	22.77422	9.977411	16.478181	31.946543	40.251412	5.31842	13.967754999999999	20.993599	25.272966	21.905169	19.903795000000002	29.704757	12.420779	30.510056	20.825264	17.233742000000003	29.046065000000002	31.622089000000003	6.734667999999999	26.776153000000004	14.783256	5.2115480000000005	7.748904	15.558994	6.8471589999999996	19.39556	25.810189	20.658004000000002	30.447056	10.027337	12.570936999999999	17.114262	24.770507000000002	33.584247999999995	35.460981	6.628758	16.774121	9.622567	5.692208	21.29474	15.029601000000001
3809	ENSG00000138346	1.209701	2.731229	2.620893	4.221332	4.723488	4.3081510000000005	1.365427	6.608485000000001	8.311032	5.565022	3.081771	6.257391	1.866623	5.355003	1.537042	2.526923	4.315073	5.321209	2.284793	1.863516	5.609529	2.901838	4.7089870000000005	3.9639879999999996	1.9508720000000002	5.567436	2.772986	4.375156	5.266723000000001	4.214168	10.396401	19.487137	8.351619	2.861287	3.861395	3.949246	19.349009	4.048242	4.796672	3.35172	4.5441519999999995	1.1271200000000001	23.596907	6.065041000000001	32.109328999999995	28.868285999999998	3.632475	2.215468
3810	ENSG00000069424	24.721238	24.725293	13.871351999999998	26.024245999999998	16.645526999999998	10.361725	16.82239	12.656722	15.364414000000002	16.560462	1.9996049999999999	6.121418	25.557501000000002	25.823014999999998	16.50447	5.988565	24.902578	19.381179	2.8432720000000002	28.208319	16.738489	24.830363000000002	31.974137	11.733686	7.538489	9.894878	8.544357000000002	22.303639999999998	38.727509000000005	31.36325	23.138468	17.368802	28.056671	7.293338	10.669478	13.810725	13.5217	28.911368	22.73648	3.109073	3.7966860000000002	4.921883	8.985628	25.94057	16.478758	18.065388000000002	28.141902	24.582845000000002
3811	ENSG00000103942	6.90642	2.742267	2.627691	3.962155	4.366442	4.395343	4.542197	4.550169	5.906962999999999	3.988543	3.615964	2.0055810000000003	1.148456	4.045682	2.988544	2.427075	3.3737519999999996	4.677121	2.264098	4.740081	4.2350129999999995	6.951657000000001	4.336107	2.659979	3.5134730000000003	2.115464	2.6112490000000004	2.546323	2.2745330000000004	4.100182	12.984696000000001	21.095728	7.595703	5.283885	8.051425	4.176835	17.215409	2.5257549999999998	4.333883	2.11091	3.519819	2.284096	26.668853000000002	5.5249690000000005	36.665302000000004	51.41265	2.823386	1.924086
3812	ENSG00000185658	33.791848	32.046603999999995	26.373432	26.203419	28.704738	33.901426	25.533762	23.350635999999998	23.016314	20.665528	34.077936	36.353799	23.180056	25.348539000000002	26.7938	31.444707	28.886736	34.890207000000004	27.001385	25.168648	32.425318	20.178205	23.084147	29.045053000000003	34.802566	34.854305	31.266854	21.390461	25.965323	33.159783000000004	22.01703	37.734773	23.381923999999998	25.787126	23.789351999999997	25.867713000000002	45.408172	32.296074	29.417071999999997	34.309646	31.389307000000002	34.266099	44.330508	22.10388	37.677073	37.374226	34.814489	27.317228999999998
3813	ENSG00000073578	41.111234	29.427794	26.893546999999998	25.562891	36.437963	25.84581	24.004635999999998	25.20103	36.958736	19.886277	26.001396	32.161744	26.01895	25.257676999999997	47.172872	25.883342000000003	35.150453999999996	23.616355	20.408029	28.103091999999997	29.905158	32.677458	27.772291	34.294859	24.368088	21.131776000000002	26.706684000000003	22.446419	30.233417	30.700234000000002	26.565580999999998	26.690915000000004	28.406418	26.615907	25.945314	26.670554	32.672014000000004	35.716961	26.409665999999998	26.151957	30.722872	22.612922	38.155479	27.709842	41.371302	72.534976	37.03138	26.919933
3814	ENSG00000088726	1.5925280000000002	0.398467	1.053285	0.305095	0.8202809999999999	1.065396	2.208166	1.7588849999999998	4.535556	1.405632	0.724679	0.6197159999999999	0.146603	0.524257	0.11268399999999999	0.371672	0.538566	0.49936099999999994	0.598184	0.817401	0.23667800000000003	1.022275	1.990211	0.765663	0.707533	0.134996	0.339401	1.388335	0.282004	1.3536350000000001	4.618035	15.247892000000002	3.281054	0.8710760000000001	0.582501	1.596694	20.462645000000002	0.7142350000000001	1.768348	0.598585	0.55016	0.248653	27.399206	1.494828	20.767757	43.48685	1.010753	0.136786
3815	ENSG00000198586	41.985939	33.755708	21.483424	21.937332	30.00139	26.598044	23.218119	25.415096	24.513075	24.11802	23.108034	29.593434999999996	26.711667	31.357961	39.802255	24.664592000000003	30.781291999999997	26.230978000000004	21.020087	18.95092	28.231833	31.969964	29.237904999999998	24.042821	22.681662	53.823313	33.170694	27.758284000000003	31.911437	38.537274	20.124213	32.094075	29.452628000000004	34.711971999999996	21.192379000000003	25.721951999999998	48.694203	33.315933	29.25811	28.709343	26.421173	25.315284	37.182408	21.700971	54.141558999999994	43.677436	30.952105	20.169495
3816	ENSG00000178202	16.02587	15.733039999999999	15.399496	9.588977	21.370035	13.863206	13.8584	18.881176	9.349553	20.416971	22.505448	20.261169	11.387117	14.370632999999998	12.726188	24.764845	15.024173999999999	17.628538	22.25265	7.605322	21.753257	10.047333	14.935992	14.404731	18.895708	4.847697	24.746029999999998	7.706639	5.000314	7.356738000000001	16.018773	36.340222999999995	13.146142000000001	23.692999	14.987075	21.175407999999997	25.636175	11.874052	9.844361	24.475663	21.699264000000003	17.519469	42.612953999999995	14.263214999999999	25.323620000000002	34.428579	10.493185	12.526946
3817	ENSG00000022355	6.981171000000001	1.825727	0.508628	1.067453	1.18413	2.476834	2.597069	2.903436	8.133374	2.713293	0.6588510000000001	2.066536	0.704715	1.47396	1.003032	0.23253000000000001	1.005431	1.263127	0.563294	1.358387	1.000024	1.416094	2.200065	2.8878009999999996	0.814832	1.073575	0.694774	3.217177	0.624983	1.50179	9.802408	23.296085	5.248085	0.372073	3.775953	3.92165	23.073547	0.062176	2.850192	1.355939	0.87739	1.9375509999999998	24.542041	3.121891	32.027891	20.766285	1.129499	0.46032399999999996
3818	ENSG00000148737	25.02993	23.638791	16.684455	10.170786	15.137485999999999	25.243949	16.400475	19.803207999999998	21.643659	22.128465	25.7497	28.617379999999997	5.017448	12.128967999999999	20.073165	20.555982	18.903634	17.63009	23.631598999999998	13.650339	17.194339000000003	20.197132	14.651788	23.664132000000002	22.536217	5.279554	21.862559	12.205549000000001	9.511381	9.430209	18.030425	31.75212	17.1817	25.173514	27.467817999999998	21.219004	25.187984	9.33955	15.234793	26.998321	31.068922999999998	26.62678	48.924457000000004	16.360363	38.373353	45.435891	15.230564000000001	13.067897
3819	ENSG00000135390	38.814890999999996	41.408879	29.576633	42.573921	28.290710999999998	26.010119	22.629979000000002	29.551167	33.437962	20.870048	26.180989	42.371109000000004	37.401268	45.336064	30.647516999999997	43.798881	45.515423	36.522719	23.551102	33.887896999999995	35.35295	35.984914	32.580271	29.633236	29.438693	40.740128999999996	30.968325	23.457106	30.081125	46.483816999999995	21.976223	18.286227	34.704736	35.862840000000006	33.311846	31.168190999999997	31.041969	64.878206	39.67844	23.871765	31.246328000000002	31.468139	34.296363	26.155513	24.529497	37.293532	31.129109000000003	39.583422
3820	ENSG00000221923	25.673661	9.151058	11.133303	6.0315650000000005	8.796595	12.485003	8.694958999999999	11.696347	13.507667999999999	7.249739	11.407924000000001	13.976156	5.658451	8.353931	8.938939	8.475646000000001	11.822197000000001	16.04094	13.022828	5.773849	10.843378999999999	10.504754	5.854318	11.725027	10.181817	12.068728	11.662576	4.473416	5.297974	6.1939589999999995	12.103727000000001	23.824558	12.004185000000001	8.705694	10.396613	8.768744	29.374684999999996	5.212044000000001	10.831748	13.291714	16.167578	8.739452	43.417496	8.946183999999999	33.53667	40.274052000000005	6.897958	8.497507
3821	ENSG00000128656	16.855983	8.943619	8.995639	10.251586	10.195464999999999	14.768667	9.302655	10.041306	10.573161	13.145264000000001	19.59976	18.317922	5.661508	8.221472	10.96369	13.989688000000001	11.905333	10.202923	10.636472	7.317017999999999	12.347230999999999	8.174178999999999	13.709963	17.541284	14.276257999999999	7.11365	10.852425	8.210764	5.109935	7.715985000000001	26.292551	18.714551999999998	10.611303	15.898376999999998	19.232107	27.019363000000002	19.233002	17.44509	12.311711	10.627544	17.792328	9.840827	46.486854	10.84168	27.073059000000004	41.237525	10.067511	8.961188
3822	ENSG00000127328	13.682885999999998	7.664436	8.421146	5.955831	5.746516000000001	6.988958	8.69048	6.186858999999999	18.396188000000002	9.820319999999999	6.170821	9.134924	4.136653	6.928319	6.8621929999999995	7.814938000000001	6.1634199999999995	6.092142	5.630903	5.116140000000001	6.922016999999999	8.952276	9.047607000000001	6.52085	11.096196	8.68689	5.9760029999999995	8.59707	3.229352	11.890868	19.860108	14.425173000000001	14.093457	6.157243	9.973842999999999	10.467914	33.428621	4.866607	12.192523	8.036425999999999	8.734011	4.939755	24.968995	9.807924	29.433058000000003	18.046206	5.352213	4.405812
3823	ENSG00000174799	16.082038	13.504902	8.378935	9.275926	9.747678	14.267664000000002	15.327967999999998	13.617829	13.651314999999999	10.703302	8.207377000000001	10.005717	10.148524	11.018105	15.202109	10.352152	11.00343	15.03675	6.918019	10.231079	11.423936999999999	10.559698	15.158269	12.061941000000001	8.948281	9.978277	12.4105	15.388707	10.289381	12.72414	15.647383999999999	19.187954	15.271297	10.975151	13.094244999999999	13.485187	40.04749	11.081705	16.29105	9.382696000000001	10.042307000000001	8.971669	28.608755	13.846728	36.737009	28.571994	13.180010000000001	8.603164
3824	ENSG00000117500	32.720708	32.951009	19.833053	28.183962	23.934063000000002	25.611063	20.270497	15.611939000000001	20.87641	14.975025	18.880186	18.650918	39.544411	34.520629	30.059927000000002	21.990447	43.469105	36.085794	16.540871	32.859255	28.717887	34.449489	34.330837	24.449262	18.92511	19.265848000000002	25.048276	23.434827	30.872004999999998	30.344451	15.952485999999999	13.544685999999999	26.718784000000003	26.440633000000002	23.238417000000002	23.036171	13.527256	40.196855	23.606495000000002	18.251742999999998	20.86787	18.338889	15.593539000000002	20.138603	18.284745	8.885224000000001	32.486878000000004	26.610229999999998
3825	ENSG00000168264	25.444759	32.60154	24.861325	19.520397	26.632645	23.202404	21.089151	17.830681	11.006108	13.858029	36.651345	26.156298	20.423223	22.514671	21.574758	30.765075	32.042313	22.830329000000003	30.707218	21.302892	30.528492	17.762283	22.24338	25.051707999999998	26.955077000000003	14.029274	33.684494	17.752775	11.765605	22.846775	11.441741	3.0315819999999998	20.102942000000002	24.097787	27.952801	29.046578000000004	4.598003	29.229377000000003	21.597310999999998	33.031746999999996	31.044421000000003	25.239924	3.17424	14.117187	4.241262	2.802349	22.330517999999998	20.818901999999998
3826	ENSG00000163832	11.950039	7.520077000000001	4.442996	4.577947	5.988077	4.095326	6.63099	9.494066	9.905292999999999	6.967331	8.020702	5.568167	4.444489	4.710757	6.4354059999999995	6.269071	5.943146	6.6280779999999995	4.494197	5.190866000000001	5.739875	7.675287	9.424452	4.076363	5.903967	7.578478	5.96911	5.171606	4.018408999999999	6.975599000000001	13.131782000000001	19.735891	8.515285	8.337657	5.678948	6.680194	26.566066999999997	6.84232	7.614787	7.6581339999999996	5.496402	3.742578	30.181389000000003	9.053351	25.376207	36.833214	6.687385000000001	6.331376000000001
3827	ENSG00000172270	26.536088	26.866121999999997	24.168464	22.509151	25.224266	21.784779	19.830942	28.014538	24.212571	15.232848	31.524896999999996	30.946063	25.915805	24.030279	17.146946	30.110476000000002	21.075049	29.588455	30.996856	23.446279	24.892129999999998	29.908609999999996	20.256632	20.596860999999997	28.260837	11.615022	31.461724	19.439489000000002	21.534044	23.054507	25.941539000000002	6.342827	28.20393	41.656017	17.614703	36.283484	14.005692000000002	25.619432	19.207577	29.084477000000003	26.471736	27.765812	6.279819	27.694765999999998	3.7554769999999995	7.366948	26.444703999999998	24.657744
3828	ENSG00000105568	8.84821	11.414978	9.172657000000001	9.430847	9.879041	9.774053	8.256396	9.070260000000001	14.105341000000001	7.2793529999999995	11.093535000000001	13.290868	9.475302000000001	9.754234	8.778953	12.87158	11.142118	10.985297000000001	9.524355	9.616369	9.548028	13.058953	10.416456	8.935259	10.824245	7.6407050000000005	10.976272999999999	9.291572	9.773553	10.522936999999999	13.509746	31.159928999999998	16.093579000000002	9.677642	6.573633	10.331902000000001	27.285994	6.878639999999999	7.861707000000001	11.309371	9.834876	8.582952	28.407846999999997	11.684105	32.901215	35.744823	8.300146	7.167199
3829	ENSG00000140986	3.8752730000000004	0.269426	0.650262	0.400944	0.5576810000000001	0.976877	2.469967	2.225216	3.432729	0.9283879999999999	0.910258	0.313701	0.19553199999999998	0.917586	1.787709	0.22591599999999998	0.474105	0.8385309999999999	0.178728	0.539896	0.32211100000000004	0.410113	2.139159	0.345594	0.592867	0.335192	0.265685	0.614487	0.354044	0.587303	5.5522599999999995	27.761004999999997	3.133857	0.615133	0.387574	1.3292549999999999	17.485854999999997	0.22951	1.5926040000000001	0.5855319999999999	0.914933	0.33674699999999996	23.299131	1.803667	25.059248	22.371854000000003	0.33067199999999997	0.262855
3830	ENSG00000198064	11.844283	25.428767999999998	6.85038	30.685321000000002	24.739795	39.913195	11.359889	12.029611000000001	12.609302	20.308262	15.074704999999998	28.094377	32.927751	20.828638	24.314213	17.754471	19.146193	21.719748000000003	17.891551999999997	11.706595	15.012967000000002	17.392507000000002	32.973746999999996	27.238111	17.909278	27.582328000000004	26.805128999999997	15.661256	26.782069	45.411929	5.2619489999999995	1.051442	17.188352	20.472951000000002	22.172282	21.036491	9.804464999999999	18.465622	32.115021	28.189489000000002	21.609275	16.105511	5.680838	15.200416	23.710389000000003	9.18554	9.825827	25.58526
3831	ENSG00000179583	31.904373	24.114117	14.854423	24.318664000000002	27.354173	25.430785	13.652667999999998	19.660467999999998	18.710548	20.696792000000002	9.10636	26.324753	29.50964	25.078926	21.67851	18.790801000000002	31.009112	14.908382999999999	6.500926	25.733688	32.445226	31.473243	24.745572	13.784295000000002	12.40195	42.419837	11.124367999999999	20.288504	24.330345	36.280871000000005	27.725813	6.0081	13.982704	14.382670000000001	10.247473	21.417068	15.403119	37.693726	26.306835999999997	6.652375999999999	4.421247	11.139096	19.892003	34.858453000000004	11.548150999999999	13.200764999999999	31.760813	15.048737
3832	ENSG00000180957	53.837596999999995	47.173139	29.711445	29.188654999999997	33.056078	43.321337	33.27688	30.273864	36.306622	40.078005	50.042202	45.763604	32.617134	32.940668	28.872557	46.254008	37.109402	48.528302000000004	36.837968	34.669976	38.180867	32.142990000000005	35.232658	44.196409	41.735141999999996	23.232896	57.451064	30.187596999999997	38.362553999999996	40.164862	54.361658999999996	21.504801	31.977907000000002	35.817485	34.482624	36.978009	23.961147	36.340734000000005	34.007065000000004	43.093178	51.411419	35.431535	40.505047	30.130832	47.029269	47.327473	30.230809999999998	28.558486
3833	ENSG00000204843	32.813455	36.794536	25.660151000000003	27.532785999999998	23.276277	21.654061	23.768397	34.080258	32.405673	27.81239	28.57072	36.085174	16.652351	26.171055	27.113496	27.762515999999998	23.304192999999998	31.018187	27.613153000000004	27.348902000000002	30.262877000000003	34.178831	34.376594	32.487361	26.873558000000003	20.064004999999998	35.57417	22.57309	19.890857999999998	26.757394	29.074071000000004	11.046381	28.219914000000003	29.563408000000003	22.172148	35.413467	34.606518	37.235921999999995	22.401491	29.557084000000003	33.798206	22.540014000000003	30.260479999999998	35.632493	38.363195000000005	36.699498999999996	28.955639	22.728002
