Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000122882	12.911171000000001	14.931624	12.610242	13.196729000000001	13.05256	15.430954999999999	14.313752	15.630923999999998	9.914455	13.134289	12.604697999999999	13.978173000000002	12.944628999999999	14.791684	10.243774	14.008976	14.371729	20.52821	11.965883	11.333086999999999	16.741314000000003	10.028025	13.511603	13.896807999999998	13.882747	15.072293	13.573092	15.259398999999998	7.3863449999999995	11.400681	27.660773	48.737317	19.992622	14.266392999999999	16.559775	13.15419	89.41683499999999	18.038091	17.231241	13.916670000000002	11.857109	11.305653999999999	47.910812	17.34856	35.467121999999996	44.047933	11.439286	14.644198000000001
ENSG00000129003	58.059567	66.31971300000001	51.399243	57.929577	54.708417000000004	57.886235	40.874637	34.474142	27.867163	37.008765000000004	46.85105	62.199604	52.068999	61.00223100000001	63.357028	57.386873	82.40865	54.419326	49.955257	55.117867000000004	77.181965	37.170204	53.975533999999996	68.656337	54.398768000000004	90.154472	64.492848	38.418954	62.496582999999994	80.157324	27.851729	32.11745	48.79991	53.202813	47.174021	55.818344999999994	44.390304	70.047793	61.05996700000001	47.005033000000005	58.029456	53.634418000000004	55.511593999999995	42.846743	34.216662	30.412809999999997	78.606701	48.016808000000005
ENSG00000112715	55.499324	19.998689000000002	8.608989	13.730177	33.820071	9.419356	10.974059	10.196007	29.752783	33.364635	6.536894	6.348108	80.175845	16.812604	13.634257	7.3609160000000005	17.011146	25.021043	3.876988	39.445927000000005	12.369206	26.22707	15.73952	6.267456	14.410651999999999	2.958982	4.0167019999999996	20.016667	10.967804	19.730660999999998	25.579286	4.333451	17.934322	16.086534	16.236345	7.87895	8.567536	17.413096	22.005288	3.074661	3.5421110000000002	5.6491430000000005	3.5577349999999996	25.218544	8.476935000000001	7.178146000000001	29.855359999999997	11.208855
ENSG00000157399	2.574895	0.167011	0.084454	0.489937	1.2271020000000001	2.40773	3.849101	0.468264	2.5223560000000003	0.0	2.46359	0.9654780000000001	0.30398400000000003	1.111415	1.003735	0.7238979999999999	1.4460600000000001	0.639077	0.447101	0.8427209999999999	0.032333	0.104432	1.621177	1.304168	1.011681	1.8366759999999998	0.7648520000000001	5.552046	1.189505	0.934793	7.293413	64.520331	6.74507	2.195634	4.171223	0.2027	43.504318	2.91288	0.8408399999999999	0.380627	1.161229	2.8323169999999998	25.847105	2.889238	14.480561999999999	55.67420500000001	1.54356	1.050822
ENSG00000010244	69.488833	80.000734	57.582818	59.331701	61.863266	63.391268999999994	55.294869999999996	43.816466999999996	40.336296000000004	62.45012	74.23880600000001	68.28667800000001	65.281766	58.415799	70.958244	70.737963	69.076824	62.897895	61.527673	69.929626	71.724971	56.929722	57.755724	60.825329	59.67785	78.840663	71.58337900000001	46.207135	61.315279000000004	67.587264	42.264409	22.735043	54.526563	55.999643000000006	57.808080000000004	70.491961	33.837607	78.227053	58.461989	58.124235999999996	77.163556	62.637910999999995	31.487096	47.231713	25.668548	37.197835	63.478878	65.72134100000001
ENSG00000102760	36.122935999999996	19.706056	18.275752999999998	46.814422	22.240415	9.928122	17.813509	12.192200999999999	11.451929	18.46071	9.698139	17.033860999999998	32.957234	20.951601999999998	12.3192	11.749482	56.497816	33.816846999999996	5.677377	37.9914	12.786987	41.672647	27.808969	11.417898	10.817725	7.014408	26.688966999999998	46.233647999999995	49.841576	39.665655	9.520414	3.559824	41.678746000000004	12.422696	35.021761	25.222088	7.415842	43.341063	36.199851	11.418681	6.1886410000000005	5.282781	7.572576	64.919218	4.43682	14.016988000000001	27.837088	39.399195
ENSG00000214189	17.315108	7.855527	4.549641	4.823276	6.16337	7.931113000000001	10.000373	9.32417	21.261623	8.903432	6.0548779999999995	8.126419	4.430707	4.576841	7.2422759999999995	4.005347	4.469355	6.107865	4.37573	6.653898	6.120137000000001	6.744741	9.996269999999999	4.185665	5.381213	2.209027	4.547912999999999	8.727801	5.787672	5.507099	26.148966	31.064754999999998	15.603814000000002	7.519269	8.978095	7.634657000000001	62.194152	6.963989999999999	8.970563	6.398988	4.852437999999999	4.050022	45.643336	14.187948	49.51206	46.559183000000004	7.080642999999999	4.687505000000001
ENSG00000172995	5.072627	2.167885	1.663413	2.497175	4.248298	5.792256	2.892697	6.154416	10.680841000000001	4.727368	3.817827	3.621455	1.08551	2.884248	1.3424909999999999	1.1647239999999999	1.146623	2.786095	2.877965	2.481074	2.282566	3.320706	7.285214999999999	1.8780330000000003	3.119829	0.9154110000000001	4.880106	5.794167	1.951439	3.209841	11.421728	58.10493	10.279277	1.15654	6.9307	3.014956	41.612155	0.685312	2.283477	3.4046529999999997	5.350341	1.43001	65.739862	5.773478	40.264981	33.419754	3.2518740000000004	0.7699739999999999
ENSG00000146731	75.427444	65.125309	53.181824	42.374906	55.423078000000004	47.643306	44.34973	31.681024	27.379544	40.407916	56.752354000000004	66.120463	56.366661	50.65821	65.868496	62.246030000000005	57.226341000000005	67.036387	50.152465	51.196315999999996	55.059254	37.298676	59.071247	45.039668	57.550874	45.617382	74.21765500000001	68.711547	58.055508999999994	56.893565	39.257255	30.546676	55.161283999999995	64.34385	43.198347999999996	58.11642	39.045804	80.128199	68.093849	54.246309	51.339464	59.32546800000001	25.229756	49.269003000000005	29.634721000000003	48.856214	66.718388	55.485064
ENSG00000173120	81.53259399999999	61.285704	37.558436	45.17889	45.920897	54.240444	43.591859	51.090771999999994	59.16040699999999	59.717259999999996	42.785724	52.765969999999996	53.152602	58.617823	72.073255	34.917196999999994	50.333202	46.0291	29.891853	56.182989	54.223888	69.774733	71.746567	46.432854999999996	40.153527000000004	43.932302	42.880462	68.944923	67.591135	59.080961	91.09670799999999	56.393522999999995	53.269628000000004	53.063182999999995	51.988583	57.304065	52.90806	65.817832	60.469467	40.205366	39.390862	35.833424	68.50522	53.429986	38.223617	59.80302	52.63686800000001	52.782346
ENSG00000196873	31.860008	37.614542	20.242762	23.422926	21.947951	23.258998000000002	19.56312	24.031833	37.46327	23.882019	25.96598	38.769538	21.823891	34.042201	18.348347	21.545741	34.073695	35.707918	22.398699	22.078964000000003	19.698894	33.978694	29.466440999999996	24.648538000000002	24.631747	35.951021999999995	26.12438	28.149009999999997	35.822696	28.578691999999997	34.238755	41.448763	31.205763	18.150014000000002	26.085233	20.678392000000002	74.694345	37.913072	22.858113	27.027371999999996	26.352348	23.00103	56.800297	27.784073	71.414136	56.298961	21.816914999999998	21.398759
ENSG00000172243	52.841128000000005	28.3247	26.761062	53.26959	31.344046999999996	22.184072	30.863402	25.98755	24.34674	27.948234000000003	5.922872	20.491371	67.227675	56.503387	49.230607	29.167070000000002	41.920939000000004	48.693315000000005	10.206491	37.969012	42.989727	31.541180999999998	33.429857	29.829679	20.645736	9.293161	34.548294	56.282298	45.050878999999995	97.043336	29.067038	18.560669	17.144205	30.784940000000002	30.756344	29.365445	28.613242	96.854964	56.92248000000001	13.703004	8.701715	19.926888	18.428732999999998	42.625909	31.522005	21.207335	36.893596	27.441299
ENSG00000139531	9.614277000000001	4.441999	5.40011	2.520062	3.480605	4.176691	8.399362	7.806355	5.78242	4.0201199999999995	3.266791	5.265403	2.8584259999999997	5.852048	5.090871	5.263561	4.67734	4.743167	5.466215	4.881857	3.92982	3.518241	4.986546	3.036474	3.928095	2.687242	5.168748	6.212419000000001	4.391739	4.827824	9.044663	36.329496	8.459483	5.455565	4.103571	4.345204	34.53351	4.115183999999999	6.739534	4.058827	5.198414	3.8927339999999995	43.075302	6.156958	40.722453	76.871218	5.661871	3.9143269999999997
ENSG00000153956	22.520028	22.745461	17.030715	16.034160999999997	20.537308	36.157435	14.621128	20.980063	19.520709	14.275375	36.105103	21.254785000000002	87.669538	16.116059	14.152967000000002	23.973337	24.883643	13.553118	18.17759	13.578481	24.719686	16.697362	21.586249	20.316031	24.415597	10.991158	28.68423	15.726102	24.321763	12.850483	15.598249	34.030787	28.369678000000004	31.739489000000003	23.541632	24.999551999999998	29.49567	20.061062	20.487268	28.269137	32.474981	18.655735	51.105111	20.609085	49.695164	14.054963	35.201477000000004	25.359319
ENSG00000114850	52.767014	63.094449	51.799374	48.34665	43.974034	44.366198	40.858179	38.293137	56.521062	29.685202	41.781834	59.132940000000005	52.800039	56.978151000000004	50.046306	58.37684	70.191575	66.102899	45.944326000000004	48.790938	60.29896899999999	50.901703999999995	53.754452	47.0594	46.606474	27.707483	64.551541	44.400758	54.654196	61.85425600000001	31.090460999999998	10.231036	54.883984999999996	64.992777	38.023074	51.611366	24.21336	58.416477	53.045958999999996	51.131173	36.245631	37.477381	17.313755	43.827368	17.058785999999998	25.932754	57.059477	49.288765999999995
ENSG00000118473	30.280531	53.88170699999999	38.323521	22.269904999999998	45.667318	52.452449	30.566506	43.381407	28.449184000000002	53.041371	53.964822	66.355079	14.332516	19.751372	37.203878	51.597112	32.137683	43.5602	72.593374	31.193617	44.307432	26.56461	44.968651	42.188878	63.689338	10.889307	67.560737	19.60754	7.972217	26.37633	17.791641000000002	27.603299	35.093765999999995	40.842156	37.947941	42.595960999999996	29.647733000000002	17.037658	32.121457	64.088762	81.455881	57.858154000000006	41.230654	23.330281	41.803214000000004	34.291949	35.720382	20.006854999999998
ENSG00000235387	4.001669000000001	0.824633	1.082589	0.9307340000000001	1.8408229999999999	1.376818	4.975668	4.35076	5.402835	1.387628	1.219606	3.251763	0.20590300000000003	0.42420399999999997	0.656832	0.62774	1.7238930000000001	3.7759400000000003	0.563462	0.30411900000000003	2.337275	0.658795	2.6242959999999997	1.0238770000000001	2.692246	1.096352	2.837606	1.687628	0.420329	1.83581	3.956418	43.680085	5.635891	2.090633	2.4480299999999997	1.1424889999999999	42.244438	0.633342	1.6037540000000001	1.154037	1.10207	0.515484	45.259764000000004	1.278009	23.685168	60.357634999999995	1.336301	1.2004290000000002
ENSG00000218739	20.925331	19.403681	16.049985	13.640714000000001	17.334634	12.694649	13.469507	8.826986	13.326342000000002	17.577614999999998	18.644342	19.732979	13.902023000000002	14.083285	15.187493	16.757328	16.745326000000002	17.570320000000002	14.069915	12.150339	15.051936999999999	18.098520999999998	17.683856	19.736034	14.358807999999998	14.514353	20.771793	11.066342	12.088053	17.494329	27.435140999999998	45.008435	14.94997	14.458934	11.126924	20.632797	69.824686	24.576756	17.984772	14.955364000000001	15.416609	15.663371	63.561595999999994	11.653919	41.815307000000004	43.413298	28.743758000000003	14.054927
ENSG00000159128	51.387767	41.725563	29.599332	48.881778999999995	40.948190000000004	29.561333	27.251132000000002	24.857160999999998	16.293942	16.199138	19.190282	24.32282	53.947564	40.324276	37.653074	32.740193	47.462175	52.562497	19.993329	47.498079	35.970533	48.925178	34.489490999999994	22.653958	25.791905	31.286372999999998	41.778852	40.605312	38.308455	78.279195	17.429502	10.612275	43.927001000000004	35.030334	32.396149	27.42541	12.049272	78.54092	50.220333000000004	22.92116	15.155301000000001	27.154846999999997	14.656587	33.620979999999996	6.850460000000001	6.809137	49.758283	38.357784
ENSG00000152291	58.66611999999999	61.452768000000006	49.267509999999994	41.532969	45.510082000000004	45.802817	36.231369	44.160596999999996	38.346785	32.804516	41.739901	54.606698	56.457388	50.605917	42.424170000000004	44.14346	44.344395	54.088392000000006	39.039653	48.670294	53.202535	66.837836	47.486922	42.124265	41.316284	34.80887	50.534627	41.791877	40.734517	51.173649	43.626996000000005	5.316609	46.961361	43.399334	35.559521000000004	55.66648299999999	15.829610999999998	60.900204	47.569097	41.279683	40.980123999999996	37.084269	8.565336	52.928138	10.595853	8.036874000000001	53.937604	39.905823
ENSG00000140598	26.867678	13.53365	13.201234	12.471491	13.817741	13.538525	13.542318	17.472929999999998	30.067128000000004	15.922943	6.1812260000000006	16.658231	14.941370999999998	19.681809	18.71967	10.903605	13.932645999999998	10.656080000000001	10.531547	12.583722	9.903239	17.557033999999998	13.020245	9.677462	7.511848	10.228898	9.920648	10.939039999999999	16.620262	22.394963	15.348787	72.994574	26.749956	7.364275	16.503733999999998	7.86147	33.783878	15.675660999999998	7.613916000000001	6.21476	7.32235	9.701774	66.274345	25.407097	61.349361	29.975355	17.270191	11.945112
ENSG00000008838	21.47928	13.814972000000001	6.380787000000001	8.031527	9.664569	15.746548	11.573474000000001	11.895278999999999	12.873002	10.288441	10.424135	7.5606729999999995	8.470106	12.798546	12.336349	8.331567999999999	7.609306	9.363855000000001	9.040435	8.489963000000001	9.983963000000001	10.373043	10.984653999999999	7.168972999999999	8.499407000000001	7.614358999999999	12.038188	14.85685	12.466764999999999	13.019492	15.012699	53.840835999999996	14.241672	9.750107	8.853784	9.889948	49.845794	7.666113	9.613647	8.989092	7.828355999999999	11.121924	38.405528000000004	18.9303	43.455317	56.825371999999994	12.56359	8.25567
ENSG00000012232	13.33739	7.773839	8.022844000000001	5.923241	7.738999000000001	11.347733	13.500403	11.638062	16.904392	8.888309	10.813333	9.825232000000002	5.246608	6.800467	4.488091000000001	11.129353	7.887445	8.986586	6.737046	7.2505820000000005	8.694599	10.334430000000001	12.130175999999999	10.790612	10.373361000000001	4.787425	8.439850999999999	7.175936	4.416389	5.940119999999999	22.680007	28.941965999999997	15.277010999999998	4.915649	8.27848	8.033608000000001	41.76572	6.923657	6.995156	9.684712	10.229975999999999	9.528853999999999	50.728068	10.854707000000001	51.126605	83.895257	16.794635999999997	5.915109999999999
ENSG00000198099	6.872742999999999	1.6715400000000002	2.060494	1.570322	2.662548	4.480980000000001	4.524748000000001	6.317772	10.915217	6.743417999999999	2.960243	2.850064	1.042584	1.751463	1.4760209999999998	0.46901400000000004	2.7214080000000003	5.255797	1.4144219999999998	1.323814	1.059876	2.5816169999999996	3.247563	1.666566	1.7546959999999998	1.4714129999999999	2.149219	6.280263	4.227806	2.020426	8.505549	34.768390000000004	5.621396	0.981814	5.1346099999999995	4.98212	40.771431	0.316065	2.3293150000000002	1.011247	1.628447	1.53738	63.236396	3.6379660000000005	54.064170999999995	40.827704	3.182538	0.687661
ENSG00000134970	34.893318	45.268056	41.18115	30.530296999999997	39.828817	35.528215	29.161894	24.879585000000002	17.369058	19.215866000000002	54.110144999999996	52.630745999999995	35.537115	31.981332000000002	30.615851	55.710678	45.088475	60.063235999999996	47.9253	33.574604	51.342324	20.937154	35.378640000000004	33.85375	49.373552000000004	22.180763	51.64343	22.455475	18.888075	36.588112	15.357354	1.616456	30.270311	52.198402	33.642626	46.923677000000005	5.715745	45.544422	34.982564	50.483645	42.749426	39.494852	3.8533769999999996	21.792431	5.37574	4.935207	35.564943	34.340307
ENSG00000010610	37.522888	42.891564	27.638170000000002	37.178854	31.283144	21.845518	22.173437	26.594859999999997	35.902652	19.126079	3.040781	11.504642	57.470668	49.704033	31.919219000000002	12.910525999999999	39.054309	39.719694	5.166188	44.408235	28.117425	42.391838	41.913005	18.410837	15.256499	11.353034	20.697222	42.099436	41.305347	56.499649	29.249083000000002	12.395976	41.813426	13.481816	21.644633	20.363382	22.409298	59.122492	35.765277000000005	5.095746	5.5209980000000005	12.500634	11.018137	57.4911	12.398278999999999	26.371136	53.817175	38.828053999999995
ENSG00000205678	4.051414	0.786644	0.8286459999999999	1.96395	2.057117	6.5568610000000005	2.079011	3.2347189999999997	7.683478	3.740496	1.3210549999999999	2.477841	1.014751	1.1445450000000001	1.9800470000000001	0.46835299999999996	0.757271	2.933203	0.35770599999999997	1.907878	2.731014	1.8637009999999998	5.385607	1.2169729999999999	1.5294889999999999	1.367069	3.054333	5.034455	1.8697669999999997	2.843805	6.340598	39.724278000000005	5.6808559999999995	1.177822	4.026408	5.3428580000000006	39.176897	0.6578390000000001	2.038442	1.471489	0.863409	1.232504	49.272337	5.468936	53.072547	29.476637	2.4610369999999997	0.576362
ENSG00000144136	46.720549	39.09793	34.804284	38.223802	40.633353	32.440157	41.286876	31.525425	36.271118	37.707285999999996	24.661845	35.220518	91.103026	44.976553	45.051575	25.913781	37.582745	54.850882999999996	20.782942000000002	48.357815	43.40207	34.117609	41.776606	37.271146	32.045043	18.786316	45.042176	47.183923	51.584469	61.635698	35.40664	7.153981	49.064393	66.225815	33.070481	33.082834999999996	15.166635000000001	66.973629	39.267833	26.119841	18.258304000000003	27.074840999999996	15.700783	48.375446999999994	12.438792	14.946407999999998	58.032965000000004	41.541002
ENSG00000182220	67.811022	67.42814200000001	52.368528000000005	69.904338	59.289277	53.952611	51.618964	38.681374	55.953146999999994	35.212765000000005	45.39391	58.36478100000001	74.198098	64.389943	51.405678	52.190898	80.96990699999999	78.690975	53.785586	64.577603	51.079049	57.956579000000005	76.50497800000001	44.087776	54.305077000000004	25.852428	81.563913	71.017284	76.676286	70.285164	52.711634	42.382539	84.833076	60.634159999999994	55.361971999999994	70.896141	79.784061	75.600863	75.057664	47.464219	48.018101	53.918273	45.671918	52.005381	59.933714	58.72915	76.839362	68.279186
ENSG00000162814	3.909871	1.2675100000000001	1.9438540000000002	1.6001969999999999	2.137421	2.971995	1.33586	2.3685099999999997	5.165893	2.596632	0.45036499999999996	1.293324	0.775733	1.235966	1.714584	1.256367	0.6160869999999999	0.8548129999999999	0.8359049999999999	0.547376	0.850439	2.24562	1.9142580000000002	1.2206569999999999	0.851275	0.5954649999999999	1.2145489999999999	2.672975	1.511192	1.272925	5.683403	30.097906	4.474658	1.282601	3.6651089999999997	2.453976	31.955136	0.9964069999999999	3.546407	2.182833	1.583482	1.0394370000000002	79.223629	5.2015769999999995	30.749546999999996	56.793391	1.432769	0.651654
ENSG00000275052	55.681422999999995	57.771676	45.088336	52.453772	46.389571999999994	43.423795	39.671203000000006	34.628372999999996	24.127576	30.267	45.967692	85.04568	50.561292	40.344167	41.014303000000005	49.016544	48.153046	27.323961999999998	53.576802	32.305438	49.283640000000005	34.212244	40.912242	57.986292000000006	34.396701	56.712492000000005	42.875735999999996	48.652131	20.695497	65.455053	19.73658	13.439556	49.52707	54.985569999999996	37.763293	54.956686	19.469549	71.306608	54.471428	38.294251	50.655572	42.209307	14.596513	35.549005	18.303932999999997	15.075045999999999	44.146201	46.578848
ENSG00000214113	13.913297	5.940691999999999	5.14896	4.088675	5.406934	4.913428	7.255659	10.115565	10.379749	5.268473999999999	5.596757	6.01185	2.7353009999999998	4.298632	5.909948	4.819564	4.877098	5.141675	4.667752	4.33745	4.832275	4.99989	12.556979	2.906325	3.910946	2.667415	5.879765	4.733548000000001	3.4319910000000005	4.770709	10.363773	48.371927	9.922630999999999	6.0528949999999995	5.709626999999999	4.369	51.123808000000004	2.9816990000000003	3.3814610000000003	5.828998	2.718962	2.4028970000000003	50.03969	9.665809	34.052521999999996	32.956356	5.413571	4.418158999999999
ENSG00000118596	15.098297	11.634231	8.994195	6.820360000000001	12.748747	15.040841	7.7183779999999995	10.499495	19.182425	13.70892	12.350902	12.463747999999999	9.880365	8.490169	11.430017	10.73479	9.808128	12.541628	7.914513	6.554882000000001	12.366099	6.3643089999999995	13.01488	11.013399	11.573682000000002	10.513061	13.273635	12.518423	6.188468	8.808225	12.427717999999999	43.124515	14.514510999999999	8.6653	12.172168	12.140463	49.522633	6.130889	8.136864	10.361925999999999	13.133664000000001	9.570483	59.077763	10.470247	54.842425	28.881467999999998	11.66803	6.683257000000001
ENSG00000101000	21.652699	10.110196	15.064478	4.467655000000001	7.908339999999999	10.925552	19.706948999999998	10.855188	13.104552	8.227874	11.778052	17.214926000000002	6.274564	6.32	10.823339	15.557585999999999	5.7207040000000005	15.181609	15.247492999999999	10.463334	16.309818	14.648451000000001	8.579585	9.303069	8.970889999999999	3.964606	16.224954	10.286272	4.70716	7.011089	31.33915	60.3982	18.266282	30.170911	9.759089999999999	15.904435000000001	44.952643	6.916944	10.613365	13.975954999999999	7.493786999999999	9.370428	41.170844	13.418232000000001	41.173468	36.155976	13.365927	10.475434
ENSG00000105559	4.919328	6.505675	5.193903	1.7297740000000001	4.606882	6.296402	5.0322830000000005	7.628906	7.358624000000001	5.579251	5.944388	5.842418	2.7695	3.094262	3.435944	5.301701	2.137326	6.046085	2.885373	4.690169999999999	3.6111400000000002	5.9110830000000005	3.757678	4.486729	3.122431	0.799026	4.114424	2.236185	1.9027720000000001	3.0919060000000003	11.785717	60.134094	6.089991	8.157582000000001	5.980857	7.433327	37.649306	3.6514349999999998	4.969186	4.571846	4.650143	4.976224	35.83339	8.476613	42.899502000000005	34.107043	4.562752	3.1772400000000003
ENSG00000205572	11.768191	9.087645	6.153693	5.001817	7.565714999999999	7.496557000000001	9.025146000000001	7.451894	6.444907	8.260415	11.108738	16.859123999999998	5.30134	7.045445	8.379542	9.293817	5.525056	3.266643	5.083996	4.7015139999999995	8.091142999999999	6.390226999999999	6.131023	9.834323	8.320307000000001	4.345371	16.669229	5.574694999999999	6.75391	4.349824	7.630778	25.894845999999998	15.409388	10.083197	8.131307000000001	7.646605999999999	49.270582	11.541081	3.375601	9.907124000000001	8.451647	6.415351	56.342309	11.352272	39.003916	65.942943	7.8057479999999995	7.822452
ENSG00000169087	17.977155	11.458985	7.8070759999999995	13.080292	9.221422	14.353285999999999	11.568489999999999	10.226854	16.764236	12.535352	9.584632000000001	9.653738	15.422956	13.92557	15.53519	9.650537	13.984520000000002	12.162085000000001	5.323336	12.6057	14.979184	8.607007000000001	16.584298999999998	9.58871	7.857641	10.091199000000001	10.566734	10.982991	12.873876	16.163152	15.251776000000001	45.214293	14.159414000000002	9.069439	12.043728	12.561599000000001	48.722327	20.86881	13.815232	7.554424000000001	8.281391000000001	10.644017999999999	47.797394	18.503823	49.269495	62.068388	14.855908	13.813645000000001
ENSG00000162772	17.550345999999998	9.562252	11.418825	46.988141	33.875631	9.527582	15.648895000000001	34.059652	13.261037	47.466475	22.185359	9.400314999999999	46.136383	30.892481	25.02533	24.639817999999998	28.967071	11.618618	9.939096000000001	20.708263	11.162733	20.598501000000002	26.877989000000003	14.289425	45.517528000000006	6.808284	17.489413	25.6539	41.443171	30.932207000000002	33.14051	7.701647	16.015002	5.0896419999999996	44.847475	10.794139	13.890882000000001	59.903889	36.630787	25.836477	13.556410000000001	18.850903	13.951998000000001	54.991265000000006	11.598007	12.603877	5.94551	18.218595999999998
ENSG00000185829	19.283663	10.397568	11.228475	5.747629	16.496041	6.79622	10.524038000000001	8.422694	13.496386	14.882629000000001	18.629592000000002	10.514282000000001	7.13013	7.13035	7.339138	11.555521	7.1202119999999995	9.147345	7.559741000000001	7.632113	16.815873999999997	5.2807900000000005	10.651875	11.974486	11.41409	13.275445999999999	10.276911	9.182829	6.123558999999999	14.990479	12.789658	54.053295999999996	15.455426000000001	14.627977	8.864442	10.335466	46.926253	5.9664660000000005	9.147853999999999	9.727475	7.7687029999999995	5.095848	49.581047999999996	11.836998	52.70470699999999	70.122381	11.753272	7.5712589999999995
ENSG00000167080	6.3381870000000005	1.58896	2.275008	1.63509	2.425533	3.98728	4.267457	4.514494	11.097505	3.780241	2.002872	3.443346	1.407697	2.2620259999999996	2.721452	0.997091	1.549199	3.011421	1.2011209999999999	2.267891	1.912775	2.496321	3.505953	2.63017	2.310696	1.434266	2.227303	4.534233	1.988557	3.211758	11.570524	35.933251	7.998753999999999	1.412817	4.471652	3.2099919999999997	41.886007	1.104417	2.7325909999999998	2.102816	2.208701	1.4606629999999998	50.42617	5.159236	54.892961	49.351651000000004	2.3449299999999997	0.9924229999999999
ENSG00000237763	2.850833	1.9418819999999999	2.071625	2.331381	1.6566319999999999	3.812585	4.047579	3.861415	6.460945	7.595211999999999	3.9477629999999997	1.151864	1.786562	0.686318	0.926934	1.9148060000000002	4.126723	0.154462	0.136187	0.388065	3.486543	4.89023	3.9886220000000003	4.815068	3.738603	1.420169	3.13215	7.5327020000000005	0.593295	2.097958	2.84091	50.453888	8.386014	0.610298	4.459559	3.7369	25.22024	4.4324650000000005	5.594055	3.005582	3.239894	2.074965	34.232395000000004	1.2010370000000001	21.986088	19.640431	1.379941	0.673582
ENSG00000110852	63.46416	38.400566999999995	27.197333	48.544689	32.220222	27.766071000000004	31.434012	20.896427	28.265594	24.015368	4.796323999999999	23.336263	51.479514	50.44192	44.319217	18.885303	52.204066999999995	33.944181	8.456973	49.666764	36.589127000000005	35.104424	38.782963	27.673648999999997	12.135238000000001	12.531336	26.899318	38.850877000000004	64.848919	68.121018	46.286734	24.190497	41.703484	18.768932999999997	30.035890999999996	24.754471	38.930361	74.848479	45.292722	12.924522999999999	7.449941	20.370661	43.356903	45.633928999999995	41.258773	43.590348999999996	47.561780999999996	41.388040000000004
ENSG00000183291	44.606874	46.655095	41.463696999999996	52.051247	41.199915999999995	35.813349	37.051173	29.402841	26.184091	23.717285999999998	35.215964	45.706672	56.343275	45.949114	29.355881	43.235890999999995	51.485771	52.65426	39.20433	42.06004	37.787243	35.61534	47.60845	39.823007000000004	31.400171000000004	28.942007	39.65815	33.068933	39.092509	51.492995	20.782246	10.146316	45.328154999999995	52.830932999999995	30.354971000000003	36.889432	16.708553	79.053787	45.680405	35.828343	25.771844	41.336719	16.831941	48.961597	13.074859	2.0066599999999997	62.131963	34.431926000000004
ENSG00000144395	6.733852000000001	2.174043	3.0353209999999997	3.2035270000000002	3.5399769999999995	11.269126	6.483167	7.444068	17.310585	7.682197	4.592557	5.945296	3.486791	3.5719769999999995	8.520811	0.913805	2.411275	5.354614	1.739496	3.7384169999999997	3.373098	3.3822980000000005	6.509839	4.1109089999999995	4.211212000000001	2.693333	2.601989	10.079062	2.462296	4.7896790000000005	15.740909	43.495915999999994	13.458089999999999	6.200392	9.089057	7.080463000000001	47.914989	6.355219	4.2999089999999995	3.779294	3.391092	3.231913	41.922044	12.112389	54.90312900000001	47.31842	4.690256	1.471635
ENSG00000159842	67.226853	70.097798	39.854026	57.167124	48.925784	40.030439	36.516894	37.054093	48.683646	41.448138	53.300295	40.416295	55.28899200000001	58.975851	48.416971000000004	37.569727	45.501801	42.728054	28.730868	60.788006	48.252901	77.359285	68.921714	45.371965	32.445485999999995	38.345509	46.896653	52.459378	63.044901	100.925925	61.052442000000006	31.851051000000002	63.21309599999999	45.863782	43.607774	48.859604	38.535022999999995	59.980517000000006	46.048617	37.293023	32.829361999999996	41.319289000000005	26.512901	54.483731999999996	27.389387	40.45944	79.26110899999999	54.31743
ENSG00000025708	27.429385999999997	41.738517	17.405019	37.892934999999994	25.198563	25.532923	14.462878	17.691379	15.725407	21.978920000000002	3.5283309999999997	13.037761999999999	63.596704	27.495423	14.503109	18.057837	31.621904999999998	42.704824	3.864156	48.986384	26.632096999999998	38.185061	27.888959000000003	17.660675	12.41175	7.751571	15.012291000000001	27.856592	39.979749	50.4665	31.506816999999998	1.681525	31.073867	21.321595000000002	15.629918	11.023064	6.416621	62.657612	28.604053000000004	5.2155629999999995	2.690755	14.411337	4.905778	45.567415000000004	6.675177000000001	6.043684	38.754719	20.921725
ENSG00000128918	18.298154	19.424820999999998	6.315436	6.348996	8.190249	8.258883	13.743332	19.05526	24.462695	8.893373	14.840982	16.999199	4.9415309999999995	7.624714999999999	11.078189	13.453768	17.199806	7.259586	11.361295	7.96289	18.261894	18.204553	15.945170000000001	10.384711	11.0038	6.547063	12.551015	8.525107	6.0922540000000005	10.233044999999999	23.134752	49.077541	10.376271000000001	16.607375	12.023971000000001	12.725475	43.299945	9.028281	5.314531	13.811663000000001	12.719573	11.688787	54.057353000000006	20.388266	54.182373	73.681907	6.216857	7.683946000000001
