Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000169962	0.337766	0.014813999999999999	0.0	0.014777	0.0	0.063773	0.081982	0.152912	0.622326	0.044094	0.012337	0.09436599999999999	0.008873	0.061563	0.063828	0.009998	0.137302	0.016028	0.021266999999999998	0.020311000000000003	0.029254000000000002	0.032889	0.137276	0.027287	0.01294	0.023986	0.007951999999999999	0.02241	0.079058	0.125595	0.314374	0.9332469999999999	0.170242	0.042047	0.040756	0.0	0.747147	0.11951500000000001	0.015562000000000001	0.013719	0.072359	0.0	0.11473499999999999	0.11355699999999999	0.696008	0.9941690000000001	0.0	0.024606
ENSG00000188263	0.255818	0.0	0.097252	0.013491999999999999	0.059022000000000005	0.018599	0.087752	0.26237	0.200377	0.020888	0.011413	0.071412	0.008147	0.0	0.059199	0.0	0.027727999999999996	0.088406	0.0	0.0	0.0	0.0	0.097862	0.0	0.01214	0.054613999999999996	0.015987	0.020876	0.011142	0.052092999999999993	0.14168499999999998	0.119505	0.151545	0.06683	0.05631799999999999	0.0	0.940386	0.0	0.130934	0.0	0.052951	0.0	0.223829	0.13961800000000002	0.79699	0.702916	0.051832	0.0
ENSG00000284431	0.505438	0.488637	0.360137	0.339317	0.5351640000000001	0.660904	0.576765	0.456287	0.286339	0.407514	0.21674899999999997	0.380865	0.438316	0.271394	0.5468189999999999	0.224175	0.423074	0.545263	0.24743800000000002	0.237188	0.39969	0.788427	0.6754479999999999	0.393808	0.590154	0.5989979999999999	0.183605	0.410671	0.248466	0.383678	0.757767	1.23464	0.5140899999999999	0.673944	0.347423	0.42784799999999995	0.78605	0.605059	0.373811	0.373612	0.454534	0.418167	0.292391	1.053419	1.109787	0.598012	0.23774099999999998	0.440812
ENSG00000226023	0.069618	0.0	0.05165	0.005474000000000001	0.071879	0.029615	0.049346	0.038829	0.267739	0.034368	0.036451	0.006903	0.0	0.018834	0.019318000000000002	0.0	0.018841	0.046749	0.046316	0.014112999999999999	0.084976	0.050399	0.139713	0.094817	0.063297	0.015833	0.0	0.07057000000000001	0.0	0.0076760000000000005	0.056325	0.08984500000000001	0.133824	0.0	0.12497899999999999	0.026151999999999998	0.476167	0.042788	0.032748	0.015366	0.151134	0.024983	0.356533	0.08648600000000001	0.073254	1.409681	0.022864	0.0
ENSG00000250741	0.035247	0.028089999999999997	0.020137000000000002	0.020322999999999997	0.008037	0.037273	0.033748	0.087858	0.08682899999999999	0.143603	0.044777	0.070717	0.021086	0.017027	0.002538	0.010373	0.039176	0.008258	0.0017739999999999998	0.076274	0.019083000000000003	0.009769	0.0072840000000000005	0.05611699999999999	0.037349	0.009373999999999999	0.001235	0.116042	0.019826	0.014837000000000001	0.327602	0.188815	0.11653699999999999	0.00318	0.025353	0.022430000000000002	0.531674	0.002654	0.024896	0.019198	0.0040030000000000005	0.031135000000000003	0.386046	0.025832	0.714383	0.8013600000000001	0.020138	0.002363
ENSG00000231396	0.059947	0.026018	0.015568	0.050062	0.117978	0.022694	0.037464	0.084468	0.207538	0.260794	0.030382999999999997	0.055186	0.013248	0.018838999999999998	0.051041	0.06009199999999999	0.024293000000000002	0.136225	0.024499	0.024334	0.32159	0.046769	0.105101	0.011071	0.070143	0.025307	0.008009	0.017647	0.022068	0.26006399999999996	0.28686300000000003	0.49845600000000007	0.040585	0.013247	0.347476	0.030695999999999998	0.471695	0.013515000000000001	0.044128	0.056157000000000006	0.055942	0.054877999999999996	0.036295999999999995	0.07153999999999999	0.077915	0.095814	0.029723000000000003	0.037344999999999996
ENSG00000262730	0.0061200000000000004	0.018615	0.0	0.0	0.0	0.028964999999999998	0.008371	0.009327	0.0	0.0	0.0	1.416693	0.13972	0.29132399999999997	0.0	0.0	0.025569	0.0	0.0	0.346584	0.00842	0.0064459999999999995	0.0	0.0	0.0	0.011189	0.158663	0.01069	0.002519	0.0	0.0	0.0	0.004749000000000001	0.000319	0.008903	0.0	0.11143800000000001	0.012071	0.007429000000000001	0.0	0.0	0.49306099999999997	0.0030269999999999997	0.04258	0.010065000000000001	0.0018899999999999998	0.003949	0.068066
ENSG00000276076	0.093325	0.0	0.0	0.0	0.0	0.140621	0.169156	0.196481	0.231882	0.0	0.030391	0.0	0.0	0.0	0.0	0.0	0.105522	0.056048	0.0	0.039717	0.0	0.0	0.289457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16097	0.065093	0.291491	0.0	0.0	0.0	0.136614	0.0	0.045101999999999996	0.0	0.0	0.0	0.107583	0.035236	1.7662380000000002	0.653225	0.0	0.0
ENSG00000262304	0.842409	0.380258	0.169896	0.203431	0.24378000000000002	0.171046	0.314499	0.715465	0.581623	0.218861	0.256445	0.350489	0.22943899999999998	0.149321	0.16272899999999998	0.18626700000000002	0.415362	0.302877	0.12343299999999999	0.161926	0.244455	0.361294	0.22553099999999998	0.227823	0.26398699999999997	0.29689699999999997	0.228681	0.274296	0.08200299999999999	0.130882	0.431199	0.672711	0.12285499999999999	0.20491700000000002	0.258038	0.331065	0.920717	0.235355	0.267552	0.503972	0.153645	0.27517800000000003	0.390844	0.6447189999999999	0.745897	1.255	0.291824	0.203158
ENSG00000248235	0.139228	0.092718	0.11953699999999999	0.066761	0.157605	0.087475	0.111275	0.101475	0.181088	0.131794	0.059691999999999995	0.077695	0.036342	0.055894000000000006	0.151197	0.062225	0.06561399999999999	0.076172	0.09712799999999999	0.088101	0.11171800000000001	0.059967999999999994	0.322991	0.22408499999999998	0.057701	0.033780000000000004	0.03186	0.08174400000000001	0.027429000000000002	0.06661900000000001	2.824329	0.0	0.090836	0.208081	0.17333900000000002	0.11333499999999999	0.124054	0.136164	0.069673	0.12720399999999998	0.08316799999999999	0.077649	0.0	0.247006	0.039499	1.110674	0.08061499999999999	0.046827999999999995
ENSG00000260287	0.35899899999999996	0.058164999999999994	0.12596	0.054861	0.066968	0.10993399999999999	0.118896	0.172278	0.57492	0.182862	0.11766900000000001	0.128071	0.066606	0.253715	0.13882	0.08089	0.064943	0.04845	0.047501	0.0773	0.058302	0.119948	0.162529	0.050217000000000005	0.064154	0.08634800000000001	0.5102869999999999	0.13989300000000002	0.043414	0.09869	0.234415	0.55935	0.168714	0.058367999999999996	0.118664	0.080955	0.541319	0.057065	0.11495799999999999	0.054286	0.054972	0.091175	0.9396690000000001	0.650709	0.600713	1.285937	0.078858	0.7340300000000001
ENSG00000248710	0.291482	0.525134	1.03506	0.24418499999999999	0.6108560000000001	0.40988	0.336665	0.791808	0.47640299999999997	0.20081400000000002	0.488046	0.510297	0.266602	0.780254	0.8310540000000001	0.39573200000000003	0.676395	0.163749	0.514578	0.464495	1.1765780000000001	0.9249700000000001	0.962601	0.6720079999999999	0.532416	0.690346	0.350788	0.304585	0.299356	0.38629	0.403163	0.06429800000000001	0.184157	0.584484	0.693064	0.450136	0.130883	0.825599	0.9677110000000001	0.32401599999999997	0.32119200000000003	0.544871	0.11526700000000001	0.32745100000000005	0.082251	0.140214	0.602067	0.362478
ENSG00000278139	0.391244	0.5620850000000001	0.150625	0.23720700000000003	0.254776	0.28663099999999997	0.5865670000000001	0.300675	0.327065	0.156414	0.103934	0.26815100000000003	0.199629	0.355605	0.28424	0.165388	1.264453	0.149519	0.24201399999999998	0.249	1.036299	0.113071	0.661982	0.19917100000000001	0.593671	0.326436	0.363664	0.491396	0.25309299999999996	0.068824	0.082447	0.06679199999999999	0.41904600000000003	0.124865	0.143626	0.126254	0.456959	0.33418000000000003	0.616818	0.212473	0.308673	0.100904	0.090046	0.289405	1.7021970000000002	0.24444899999999997	0.6716479999999999	0.533121
ENSG00000258539	1.0703129999999998	0.190224	0.44868100000000005	0.271839	0.22581700000000002	0.31359899999999996	0.357837	0.329371	0.6794560000000001	0.291829	0.135574	0.38161999999999996	0.269288	0.252108	0.171039	0.223002	0.345513	0.21001599999999998	0.175593	0.358232	0.30536199999999997	0.119539	0.42916800000000005	0.433799	0.28075900000000004	0.50934	0.109474	0.26222	0.579815	0.33812	0.839484	0.546068	0.35865	0.179598	0.210682	0.039144	0.483282	0.22204400000000002	0.40997100000000003	0.075015	0.12421199999999999	0.226617	0.282376	0.298817	0.808852	0.05790700000000001	0.537539	0.378158
ENSG00000214732	0.0	0.059290999999999996	0.0	0.0	0.0	0.0	0.054504	0.100998	0.087385	0.10775499999999999	0.063936	0.0	0.014291	0.0	0.0	0.0	0.0	0.0	0.0	0.17533900000000002	0.0	0.0	0.0	0.026644	0.0	0.0	0.0	0.0	0.0	0.06439500000000001	0.21259699999999998	0.013078999999999999	0.07416	0.0	0.0	0.0	0.578398	0.0	0.0	0.0	0.0	0.0	0.31144499999999997	0.0	0.187031	0.42162	0.0	0.0
ENSG00000257108	0.203742	0.029251	0.0	0.05671	0.057301	0.039312	0.254744	0.0	0.40603	0.12349600000000001	0.11661099999999999	0.072278	0.0	0.10602	0.12501199999999998	0.097991	0.11564300000000001	0.093032	0.020241	0.156549	0.056074	0.0	0.356023	0.0	0.14968900000000002	0.180024	0.0	0.0	0.0	0.131917	0.277746	0.103038	0.270865	0.10912100000000001	0.0	0.090751	0.5820420000000001	0.0	0.058785000000000004	0.062153	0.141213	0.099502	0.133523	0.275522	0.256447	1.8387810000000002	0.241725	0.032164
ENSG00000271723	0.907142	1.016103	0.673694	0.636462	0.815129	1.024067	0.8620450000000001	0.8450770000000001	0.982463	1.01617	1.2657	0.721082	0.472625	0.563014	0.686975	1.0912600000000001	0.612788	0.767333	0.675395	0.598437	0.8728739999999999	1.160819	1.100482	0.713879	0.901515	0.303014	0.8355469999999999	0.760632	1.2739719999999999	0.615797	1.305976	0.971469	0.845784	0.8782840000000001	0.945084	1.0088139999999999	1.074509	0.804258	0.5959939999999999	1.439139	1.038477	0.905083	0.975774	0.996492	1.46024	1.373944	0.7050770000000001	0.952715
ENSG00000222038	0.11841700000000001	0.062433	0.059076	0.113726	0.06745	0.268194	0.03946	0.10806600000000001	0.941592	0.094972	0.085134	0.05549400000000001	0.064231	0.034125	0.075449	0.074337	0.05889	0.031929	0.022622	0.063822	0.056984	0.022005	0.07431499999999999	0.079562	0.040235	0.043039	0.255544	0.155337	0.033434	0.099482	0.37339	0.039687	0.37432	0.031292	0.261192	0.131926	0.36259600000000003	0.04256	0.067835	0.041056	0.037074	0.052887	0.788768	0.151793	0.688954	0.310829	0.046892	0.0308
ENSG00000260729	0.23081	0.640552	0.174602	0.557956	0.18542999999999998	0.257892	0.317367	0.391811	0.8840610000000001	0.209037	0.35059	0.272776	0.153309	0.345942	0.286274	0.285474	0.32459699999999997	0.252603	0.268953	0.459899	0.190012	0.250551	0.331092	0.28379499999999996	0.262202	0.40228800000000003	0.156979	0.30623	0.596082	0.482702	0.426778	0.419175	0.371109	0.20754499999999998	0.39065500000000003	0.19877899999999998	0.7906	0.189856	0.32511799999999996	0.240538	0.19328299999999998	0.221293	1.053169	0.42653199999999997	1.188104	0.354991	0.388707	0.7539600000000001
ENSG00000214447	0.055163	0.24652399999999997	0.093146	0.174848	0.130589	0.09019500000000001	0.147805	0.24564299999999997	0.755867	0.099345	0.11400999999999999	0.146598	0.197156	0.36437800000000004	0.047911	0.026011000000000003	0.19001500000000002	0.11356199999999998	0.062401	0.167571	0.077174	0.14638800000000002	0.055546000000000005	0.16392	0.198008	0.14416800000000002	0.10290899999999999	0.26710900000000004	0.347263	0.093472	0.815014	0.09207	0.192073	0.039	0.07725499999999999	0.104485	0.06464400000000001	0.010738	0.107975	0.020752	0.024711	0.08024099999999999	0.36996599999999996	0.994663	1.013139	1.4083620000000001	0.169258	0.077109
ENSG00000066735	0.333862	0.19642300000000001	0.235936	0.112072	0.11570799999999999	0.13281300000000001	0.523007	0.472847	0.248375	0.048058	0.240615	0.23702600000000001	0.176697	0.309127	0.239837	0.167407	0.17993900000000002	0.084102	0.509008	0.272446	0.341319	0.235882	0.6722229999999999	0.46243199999999995	0.5137689999999999	0.08112	0.25758200000000003	0.354862	0.053777	0.294986	0.380787	0.812247	0.433866	0.394438	0.22023099999999998	0.48931899999999995	0.445705	0.117151	0.323858	0.4278	0.42771099999999995	0.42869799999999997	0.148977	0.619785	1.14667	1.200867	0.814034	0.178817
ENSG00000260537	0.28063	0.308973	0.462775	0.462208	0.560616	0.45529	0.274992	1.1252950000000002	0.692148	0.332135	0.405177	0.911795	0.6103930000000001	0.4161	0.49459200000000003	0.32116	0.36186	0.49386599999999997	0.41045299999999996	0.277943	0.36486999999999997	0.41522299999999995	0.397278	0.504536	0.316659	0.568048	0.507514	0.48449	0.306016	0.392283	1.8567049999999998	0.194273	0.7806420000000001	0.495875	0.439725	0.8559049999999999	0.24859	0.30945700000000004	0.473008	0.33642	0.314748	0.42005200000000004	0.086661	0.993613	0.10862999999999999	0.218946	0.321282	0.445984
ENSG00000197191	0.076257	0.0	0.125047	0.042069999999999996	0.040832	0.0	0.002015	0.0	0.011397	0.058876	0.033858	0.09911	0.0008640000000000001	1.9e-05	0.020516999999999997	0.0	0.0	0.0	0.0	0.000788	0.038659	0.0	0.097722	3.4e-05	0.036817	0.00048300000000000003	1.4000000000000001e-05	0.0	0.000398	0.003407	0.002601	0.8329840000000001	0.002703	0.0	0.11296500000000001	0.001398	0.2657	0.002679	0.0	0.000781	0.0006349999999999999	0.0014609999999999998	0.340627	0.00018	1.105014	0.567701	0.0024129999999999998	0.000573
ENSG00000175718	0.103478	0.0	0.050772000000000005	0.0	0.0	0.048327999999999996	0.141012	0.0	0.348357	0.025172999999999997	0.013854	0.0	0.0	0.0	0.0	0.0	0.0	0.017013999999999998	0.0	0.010957999999999999	0.016196000000000002	0.0	0.032043	0.08405800000000001	0.0	0.0	0.0	0.026012999999999998	0.0	0.016012000000000002	0.063943	0.8503850000000001	0.171483	0.045159	0.022872	0.0	1.11694	0.0	0.0	0.014846999999999999	0.0	0.0	0.589875	0.0	0.395863	0.28063499999999997	0.047186	0.008073
ENSG00000179292	0.216673	0.056935	0.029781000000000002	0.08405800000000001	0.0	0.12050599999999999	0.29577600000000004	0.206862	0.43452299999999994	0.0	0.0	0.10919300000000001	0.050845999999999995	0.022538	0.0	0.05742100000000001	0.0	0.06312899999999999	0.0	0.0	0.028461	0.0	0.157169	0.0	0.024977000000000003	0.0	0.093135	0.35130900000000004	0.0	0.137594	0.20018699999999998	0.0	0.142845	0.053995	0.041477999999999994	0.0	0.744851	0.0	0.060264	0.05474400000000001	0.056895	0.07449	0.07862100000000001	0.13686199999999998	0.16714400000000001	0.838184	0.107899	0.033451
ENSG00000274419	0.44562799999999997	0.24584299999999998	0.242792	0.138281	0.139958	0.155656	0.131063	0.27264299999999997	0.741694	0.209127	0.28776799999999997	0.20333900000000002	0.14199900000000001	0.131485	0.335402	0.27058499999999996	0.394499	0.26137699999999997	0.15476600000000001	0.375716	0.157781	0.418864	0.187863	0.110226	0.160252	0.141227	0.30698000000000003	0.24093	0.15873299999999999	0.19079200000000002	0.24446199999999998	0.505042	0.221115	0.138256	0.30702399999999996	0.46361199999999997	0.529572	0.151936	0.15955	0.17130599999999999	0.122647	0.12124700000000001	1.352163	0.919054	1.589784	1.98227	0.318531	0.177956
ENSG00000250424	0.082558	0.273384	0.067112	0.099335	0.24328000000000002	0.411938	0.112168	0.165219	0.5201600000000001	0.07095599999999999	0.334661	0.076633	0.047156	0.094628	0.141824	0.061814	0.043926	0.06126	0.05511	0.273368	0.142774	0.193272	0.065764	0.367633	0.235779	0.11721300000000001	0.036895	0.11807100000000001	0.08311	0.144624	1.440326	0.088489	0.068728	0.130603	0.09253600000000001	0.088838	1.150865	0.163676	0.250338	0.42371099999999995	0.133598	0.068553	0.15726600000000002	0.296294	1.246389	0.7021470000000001	0.06708099999999999	0.14840799999999998
ENSG00000167968	0.0	0.08172	0.053348	0.027435	0.0	0.0	0.0	0.3561	0.0	0.167211	0.067927	0.0	0.016461	0.0	0.581634	0.054837000000000004	0.0	0.061639	0.042027999999999996	0.037716	0.106644	0.188181	0.050275	0.102529	0.114648	0.041839	0.121805	0.0	0.101441	0.104624	0.097955	0.0	0.319103	0.0	0.290603	0.0	0.226429	0.046708	0.088716	0.0	0.0	0.0	0.149919	0.204449	1.364355	0.0	0.12701600000000002	0.16465
ENSG00000183246	0.414602	0.12386300000000001	0.177826	0.138105	0.054812	0.211221	0.22283899999999998	0.202529	0.21164000000000002	0.087746	0.076459	0.127709	0.10314000000000001	0.059142999999999994	0.050932	0.052675	0.127681	0.150883	0.05912100000000001	0.09665399999999999	0.181473	0.171952	0.20657399999999998	0.098085	0.112812	0.10499000000000001	0.087507	0.098152	0.062203999999999995	0.096731	1.00336	0.177923	0.365273	0.17321	0.10843199999999999	0.10850599999999999	0.823728	0.121573	0.11106400000000001	0.068346	0.038599	0.09576	0.329847	0.363926	0.8394290000000001	1.322423	0.07413	0.108999
ENSG00000267631	0.3741	0.0	0.05013	0.0	0.0	0.0	0.08415700000000001	0.031031	0.024988999999999997	0.0	0.0	0.0	0.0	0.006208	0.0	0.0	0.0	0.0	0.0	0.007281999999999999	0.049507999999999996	0.0	0.037222000000000005	0.0	0.071051	0.0	0.0	0.0	0.0	0.01729	0.068743	0.10775499999999999	0.026541000000000002	0.004958	0.049574	0.0	1.309014	0.0	0.012274	0.0	0.0	0.0	0.613682	0.190577	0.047339	0.907243	0.0	0.0
ENSG00000166166	0.5337529999999999	0.271332	0.376788	0.225473	0.320729	0.38199	0.189254	0.38358400000000004	0.173294	0.10585399999999999	0.396613	0.22009299999999998	0.20684499999999997	0.231123	0.189306	0.259062	0.156013	0.369782	0.398995	0.22100799999999998	0.086355	0.136377	0.160675	0.22436999999999999	0.34923699999999996	0.137507	0.298593	0.293232	0.469941	0.32579	0.765242	0.96355	0.422516	0.392788	0.097288	0.281823	0.47671899999999995	0.146235	0.421008	0.181193	0.22485500000000003	0.167285	0.315723	0.43268100000000004	0.685652	0.63553	0.194375	0.087841
ENSG00000176020	0.191608	0.059636	0.053051999999999995	0.06814400000000001	0.095956	0.14435599999999998	0.069819	0.218883	0.434366	0.075769	0.040832	0.077391	0.029708	0.030241000000000004	0.25095300000000004	0.068998	0.070591	0.079832	0.0724	0.048999	0.07697799999999999	0.058234	0.049286	0.025502	0.058369000000000004	0.056630999999999994	0.0058969999999999995	0.125594	0.017863	0.012654	0.054573	0.936335	0.278095	0.078337	0.028388999999999998	0.09213099999999999	0.414347	0.21109299999999998	0.067771	0.056134	0.030033999999999998	0.062961	0.439242	0.227183	0.5607479999999999	0.41776199999999997	0.024239	0.057178999999999994
ENSG00000261147	0.337613	0.037339	0.09170299999999999	0.063539	0.06046699999999999	0.27326999999999996	0.112919	0.11343900000000001	0.595117	0.323367	0.17463099999999998	0.083569	0.035160000000000004	0.11196300000000001	0.201021	0.032105	0.040663	0.085676	0.06724	0.096428	0.048933	0.078266	0.069123	0.072358	0.116584	0.051093	0.041069	0.156867	0.04791	0.072335	0.279385	0.096787	0.203102	0.063501	0.302852	0.319892	0.482641	0.045160000000000006	0.07413600000000001	0.058915999999999996	0.10421500000000002	0.074685	0.486171	0.254736	0.26300999999999997	1.0576299999999998	0.055804	0.079412
ENSG00000183798	0.22015700000000002	0.0	0.014158	0.013397	0.014747	0.0	0.079652	0.175429	0.728351	0.11002	0.07017000000000001	0.139245	0.008194	0.011143	0.0	0.000794	0.0	0.014698	0.058284	0.046807	0.026731	0.0	0.051346	0.06464400000000001	0.070279	0.0	0.007663	0.0	0.032628	0.02673	0.26458400000000004	0.18654500000000002	0.407473	0.0	0.044759	0.110356	0.6601239999999999	0.0	0.030101999999999997	0.0	0.027024	0.0	0.233864	0.17058199999999998	0.105127	1.06964	0.039175	0.007918999999999999
ENSG00000185105	0.173014	0.0	0.0	0.0	0.024669	0.031717	0.089989	0.149675	0.11784700000000001	0.0	0.019639	0.02915	0.028359	0.028687999999999998	0.08355800000000001	0.0	0.0	0.010954	0.0	0.048762	0.0	0.046222000000000006	0.042648	0.0	0.0	0.008688	0.0	0.035691	0.056872000000000006	0.0	0.166682	0.0	0.22838000000000003	0.0	0.0	0.0	0.6255	0.0	0.037933999999999996	0.0	0.022841999999999998	0.020553000000000002	0.12645499999999998	0.0	0.23095	1.586136	0.022050999999999998	0.0
ENSG00000276612	0.425012	0.29439	0.51651	1.054039	0.220906	0.418371	0.396115	0.482799	0.361159	0.325608	0.38869499999999996	0.577659	0.360019	0.267258	0.43235500000000004	0.296674	0.182805	0.389543	0.278917	0.304785	0.49487700000000007	0.35275700000000004	0.41106800000000004	0.387165	0.503386	0.28594400000000003	0.18490299999999998	0.16048099999999998	2.422645	0.351815	0.34922	0.12638	0.36952199999999996	0.42940600000000007	0.400564	0.161849	0.594862	0.43842	0.36509899999999995	0.409466	0.308872	0.41151499999999996	0.126755	0.598636	0.295485	0.248873	0.236165	0.26253000000000004
ENSG00000156150	0.232001	0.08847000000000001	0.030992000000000002	0.029741000000000004	0.168044	0.15933599999999998	0.180996	0.15324100000000002	0.626514	0.0	0.026583	0.078298	0.0	0.06626900000000001	0.20943	0.0	0.0	0.067313	0.066464	0.0	0.0	0.296304	0.054816	0.08394800000000001	0.05436900000000001	0.0	0.0	0.0	0.25564899999999996	0.088659	0.340487	0.0	0.374832	0.119049	0.09517	0.0	0.6164069999999999	0.071377	0.19951300000000002	0.02928	0.0	0.026685000000000004	0.412009	0.072052	0.660339	1.554405	0.027904	0.018927
ENSG00000161992	0.062097	0.0	0.0	0.0	0.0	0.10270699999999999	0.17890599999999998	0.080294	0.181817	0.0	0.0	0.0	0.019521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.072059	0.0	0.0	0.0	0.0	0.0	0.143567	0.0	0.088808	0.224633	0.0	0.292044	0.0	0.0	0.0	0.418498	0.0	0.099505	0.0	0.0	0.0	0.0	0.0	0.113515	0.955324	0.0	0.019008
ENSG00000276581	0.346515	0.041355	0.046623000000000005	0.038914	0.05537	0.166019	0.143376	0.171575	0.40420900000000004	0.051342	0.096202	0.11081700000000001	0.024797	0.042405	0.10388199999999999	0.009009	0.018169	0.116816	0.053587	0.032952999999999996	0.080101	0.024931000000000002	0.12876600000000002	0.07715599999999999	0.029758	0.030309	0.012005	0.22923400000000002	0.098813	0.11128900000000001	0.547605	0.290017	0.304232	0.018565	0.090465	0.019408	0.6171409999999999	0.014463	0.078834	0.03369	0.06644	0.045116	0.43115699999999996	0.132735	1.027765	1.115841	0.029019999999999997	0.00238
ENSG00000273513	0.37354699999999996	0.067174	0.058437	0.049356	0.055702	0.076953	0.153057	0.118396	0.380188	0.13256099999999998	0.097064	0.09546900000000001	0.049661000000000004	0.129915	0.10526400000000001	0.054206	0.044531	0.058109	0.040389	0.112055	0.052764	0.134098	0.071534	0.038697	0.051908	0.067843	0.14166600000000001	0.14090899999999998	0.038695	0.057002	0.197148	1.0566309999999999	0.10675	0.047422000000000006	0.107973	0.160558	0.49418900000000004	0.047001	0.075634	0.044312	0.050342000000000005	0.059664	0.526805	0.565029	0.846397	0.88651	0.066345	0.229998
ENSG00000256514	0.122545	0.295123	0.204747	0.21270999999999998	0.18537599999999999	0.127555	0.101896	0.09984	0.46903900000000004	0.071697	0.06779299999999999	0.070759	0.088554	0.100879	0.187371	0.19911900000000002	0.267171	0.082169	0.115802	0.099892	0.13610799999999998	2.242697	0.40819099999999997	0.137242	0.076419	0.164459	0.038127	0.097169	0.693037	0.164416	0.272262	0.0	0.12279300000000001	0.17015	0.105992	0.159949	0.043179	0.098205	0.116775	0.40529899999999996	0.076597	0.091376	0.026126	0.71005	0.039544	0.10871700000000001	0.090474	0.118781
ENSG00000151079	0.362793	0.047882999999999995	0.10646099999999999	0.056512	0.09666699999999999	0.210508	0.077564	0.381188	0.559735	0.058284	0.128977	0.093007	0.031369	0.027048000000000003	0.052546	0.10383599999999998	0.077212	0.239312	0.647777	0.10294600000000001	0.042631999999999996	0.061706	0.103572	0.104925	0.241965	0.011526	0.129719	0.42003900000000005	0.129675	0.145879	0.369787	1.140468	0.21841	0.025842	0.187117	0.21060900000000002	0.421579	0.032126999999999996	0.21283200000000002	0.113982	0.168679	0.258167	0.534165	0.258292	0.366748	0.765053	0.207683	0.034184
ENSG00000243207	0.36577600000000005	0.5245569999999999	0.378471	0.32811399999999996	0.123778	0.344388	0.252835	0.640552	0.9816159999999999	0.449521	0.118249	0.1753	0.435119	0.534093	0.600279	0.307147	0.397768	0.528855	0.33114499999999997	0.715704	0.47622299999999995	0.228562	0.443071	0.347556	0.338809	0.353037	0.146739	0.314748	0.6913279999999999	0.589212	0.518578	0.506469	0.450813	0.321773	0.259263	0.381558	0.21342199999999997	0.50093	0.48513100000000003	0.22883299999999998	0.124453	0.157161	0.480231	0.563439	0.289636	1.218695	0.3983	0.642296
ENSG00000274600	0.32114499999999996	0.07145800000000001	0.161728	0.06568099999999999	0.026579000000000002	0.141955	0.134192	0.144495	0.490752	0.064795	0.039216	0.057512	0.059044000000000006	0.04772	0.02355	0.028558999999999998	0.075602	0.09752100000000001	0.035367	0.058811	0.10718699999999999	0.091427	0.257263	0.072152	0.09233	0.074031	0.043768	0.075227	0.162138	0.05789400000000001	0.531883	0.09661	0.22036599999999998	0.08666599999999999	0.123704	0.08314400000000001	0.529794	0.150662	0.055911	0.0439	0.031208	0.037997	0.193504	0.275928	0.24684699999999998	1.003854	0.033414	0.066303
ENSG00000251380	0.15285	0.14081300000000002	0.31452800000000003	0.438316	0.143208	0.21766100000000002	0.12211300000000001	0.256484	0.598527	0.083774	0.08566	0.2395	0.13280799999999998	0.138572	0.363982	0.029921	0.319384	0.081055	0.047514	0.23834899999999998	0.24613400000000002	0.112686	0.359962	0.037620999999999995	0.10906300000000001	0.166978	0.193877	0.350385	0.219342	0.60501	0.311138	0.556474	0.299953	0.075541	0.139301	0.060002999999999994	0.522964	0.32290399999999997	0.410642	0.081827	0.03603	0.014796	0.700094	0.31854	0.930572	0.32256599999999996	0.096729	0.19053299999999998
ENSG00000233232	0.062779	0.02572	0.091682	0.072711	0.077716	0.146152	0.026261000000000003	0.48034099999999996	0.41978999999999994	0.050536000000000005	0.036686	0.18466400000000002	0.08293400000000001	0.031156	0.060847000000000005	0.058072000000000006	0.04383	0.011595999999999999	0.07157999999999999	0.04821	0.12499400000000001	0.08845499999999999	0.051275	0.040799	0.06713200000000001	0.052114	0.017948	0.111249	0.051489	0.073617	0.118519	0.731699	0.204458	0.012764	0.16281800000000002	0.023833	1.26168	0.01734	0.052008000000000006	0.056176	0.06365	0.024968999999999998	0.202099	0.115755	0.157795	1.056776	0.07329	0.061278
ENSG00000271698	0.028232999999999998	0.015683000000000002	0.008281	0.0	0.022333000000000002	0.046898	0.141903	0.1454	0.036495	0.0	0.035679	0.004802000000000001	0.025405	0.039511000000000004	0.193734	0.004403	0.08355599999999999	0.052421	0.0	0.073201	0.16700399999999999	0.14341099999999998	0.37258800000000003	0.0	0.002472	0.034395	0.048458999999999995	0.188151	0.060379999999999996	0.0	0.157443	0.007445	0.206364	0.049609	0.029996	0.0	0.748046	0.252217	0.019594	0.0	0.00373	0.038627	0.0	0.009863	0.827254	1.207863	0.010444	0.051651
