Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ATE1	35.058825	18.342721	10.38519	22.874153	22.589794	33.39374	20.742818	24.209409	88.414676	40.20962100000001	15.254204	44.373015	15.733334	23.427094	20.199038	11.775982	7.947564999999999	19.347602	16.972912	18.558386	24.403197	21.719763	26.925418	16.02188	24.940665	29.224053	15.601115	31.212352000000006	13.154537	15.540334	119.725247	119.475333	60.994559	15.804913	31.562631	32.014099	124.29671100000002	22.435981	19.191259	17.175866	13.80149	19.639282	195.686144	35.725418	153.10400800000005	136.53588200000002	26.900167	10.683209
UQCRB	185.073868	190.40199	113.143026	151.238009	153.398195	133.49530900000002	107.10644	86.747385	81.84999599999998	86.51975300000002	143.532855	190.356199	162.88414699999996	148.71381200000005	190.30288	154.125218	196.037445	165.88811299999998	158.579871	117.221075	159.957701	120.280333	143.30486299999995	110.600697	162.741538	104.188647	222.78772	115.029641	136.08846699999998	148.09483600000004	83.935663	18.832968	129.372331	160.570417	106.743078	178.981831	26.985224	190.691793	169.504179	144.29556599999995	168.920184	151.784252	20.745711	90.457017	22.087859	28.176540000000006	152.300842	152.52918799999995
METTL25	19.225276	7.45717	7.088384	11.684905	12.877763	10.478228	10.171701	17.458073000000002	18.990268	19.936888	10.071305	7.529122	6.99189	5.601045	11.142107	11.949746	10.883128	12.010981	10.19273	8.655513000000001	8.627245	9.346267	14.991461	9.641704	11.308332	5.502407	12.797961	7.886486	12.215234	8.62727	19.125028	173.759718	12.208891	8.359227	12.768583	7.709396000000001	50.128257	5.380521	11.124515	8.885043	10.989004	10.791896	361.43825	7.111791	213.06702	45.712857	12.111387	6.707081
ZBED9	3.785029	0.562074	0.434715	0.6785640000000001	0.8692799999999999	3.270337	0.938955	2.556394	10.941645	4.702342	0.6332800000000001	0.5180939999999999	1.195836	0.577325	0.8191149999999999	0.507	0.424349	2.026487	0.237579	0.28355	0.62712	1.299501	3.772785	1.13191	0.8563360000000001	0.129899	1.920621	1.471096	0.80378	1.263881	4.72315	4.278939	3.374274	0.264987	2.129658	1.473644	257.744017	0.369822	3.26565	0.68889	1.863605	0.719108	39.541027	2.258053	310.665562	8.656003	0.953518	0.126353
NABP1	125.028534	106.870727	81.020329	142.27692199999996	99.46077	52.096261	76.158201	51.312922	47.713716	70.015276	19.701132	46.163906	263.159288	140.099041	117.728885	44.823131	175.076429	133.14793500000002	17.168085	127.556357	89.538193	113.568348	120.712535	68.908293	41.854599	47.803891	73.939122	113.099475	225.8149	210.004924	69.896599	29.310595000000006	118.57253	51.991314	67.22244	55.384786	47.856883	221.51063900000003	114.091849	26.129899	18.445648	46.141042	29.405835	124.308951	37.242706	23.797707	126.767841	111.814184
DAB2	121.805968	136.229072	105.986104	167.788356	124.466078	127.102472	118.645778	84.104563	98.373302	77.939996	38.78548	93.701894	275.94677	181.551792	225.942096	83.047763	140.894932	176.41597	50.132873	152.45797	141.293575	124.636488	166.466561	123.813472	72.45353399999998	44.090351	99.534997	144.12679	212.177081	201.364373	110.051357	68.37615500000001	154.651378	83.620373	69.46394699999999	105.695642	56.916689	191.356362	140.842332	63.82559200000001	50.496687	85.866561	75.148063	116.792617	61.352106000000006	59.449124	188.185061	168.930849
RPLP0	205.978192	209.241195	107.29071	158.292791	99.112894	125.469853	97.362953	90.022551	85.540272	67.930633	109.194528	116.642702	180.713186	158.128626	171.195475	131.188028	195.441623	143.15187	86.636839	119.12888999999998	185.623959	106.261142	123.888499	91.386484	103.1239	169.899682	107.180215	106.89135	98.907347	135.508152	135.535008	10.006097	145.248764	230.56233	102.223739	136.368296	21.029421	196.742155	142.449105	110.148703	90.51624	120.416541	12.156111	148.890878	18.048121	15.914644	157.447018	128.34096599999998
NAP1L1	170.854529	205.390931	169.581668	140.447246	149.061441	164.71022	134.344402	135.612099	121.030825	127.757488	155.36310500000005	201.323276	155.975167	180.919798	168.711526	165.94872800000005	200.585759	173.062983	145.23091000000005	126.386116	176.977417	247.92931	156.775142	125.120349	160.378172	161.205953	189.439487	122.19984	124.849177	189.75478	117.88447	32.720031	164.53751499999996	155.705167	158.305321	201.855122	54.450823	272.304757	222.365626	165.521514	150.635072	161.322776	33.937087	126.846019	49.427986	22.236579000000006	216.51561	149.513138
COL8A1	56.369486	109.53101200000002	136.88029	31.89542	147.739239	131.444002	70.045762	100.23185	54.135586	106.055194	250.255915	223.914306	16.493049	45.707879	70.949555	223.524007	66.840822	118.792046	225.753776	44.618464	144.088173	95.463203	77.60928100000002	53.862823	178.05018	24.457691	207.826624	40.992928000000006	15.154971	27.346504	39.110318	51.944442	50.127843	163.214436	116.655578	209.660939	72.041939	50.106554	36.25842700000001	241.46139900000003	205.223101	93.626036	104.131231	46.537244	76.310632	77.58040600000002	44.958304	97.956806
RPAP2	32.04169	11.358357	10.461115	10.951983	14.101115	22.908137	15.866859	19.718911	52.265588	22.396615	12.22743	14.892779999999998	7.315385000000001	13.153647	16.219070000000002	9.334317	12.623312	13.002544	9.783645	9.856324	12.915639	14.51062	20.438885	11.126077	11.630852	13.700849	13.890899	20.652355	12.032519	16.182472	58.483414	144.154951	35.080146	10.680686	19.15903	20.932397	147.213723	7.701308	13.387301999999998	13.306444	13.087087	8.585309	191.100972	19.932344	159.008528	172.628291	15.748818	9.822253
TXNIP	160.135297	143.336513	131.118308	106.064319	93.30346	75.523724	104.08095	76.145055	72.308728	58.8336	67.79043399999999	71.861227	109.23724	166.05766200000005	91.665684	90.017223	151.167048	100.846366	52.76293	173.885433	132.89009	105.326145	158.777691	182.863666	72.387451	219.516722	100.556201	115.097391	130.456899	126.754818	79.955414	6.413779	81.84759100000002	98.244416	109.432355	107.157956	18.020312	212.30875	108.731578	72.394006	54.404011	77.832882	14.549433	93.334664	17.146476	23.968774	176.604644	115.97319
UGGT2	52.069889	45.713475	46.171235	36.907464	38.386862	54.716607	48.356447	36.873873	45.75604600000001	54.364084	57.57233299999999	69.355615	39.487963	33.524561	32.915575	49.821475	31.30609	59.540015	45.19328400000001	31.117176	56.48291700000001	25.952551	45.061402	45.135314	51.385472	28.898033	64.586933	43.286959	24.722211	40.536104	84.025189	109.589558	59.722983	47.732893	42.885094	68.73146	182.275438	36.471581	56.15766	50.237617	55.491133	38.41037100000001	224.233953	42.300325	223.133192	165.208002	33.716793	45.945147
COX6C	164.949977	214.48409300000003	106.51982	128.820194	140.472155	148.007942	136.64666499999998	110.144822	96.380163	64.20155	108.9522	157.15472	142.09718999999996	157.758884	218.198965	147.443925	215.56479700000003	208.052988	131.000757	109.56701499999998	162.24256599999995	180.619015	140.07565300000002	96.694583	135.492633	80.088727	211.789712	125.897449	98.179077	129.304745	64.813992	20.097738	128.751922	171.63065600000004	102.508283	180.835122	47.112648	232.788636	129.642148	139.159606	135.578911	137.22139099999998	45.67219	101.719397	27.257413	48.191066	165.00713100000004	124.70883
VMP1	194.202677	151.751345	144.695104	189.216195	121.433916	169.90401599999996	123.045988	96.325195	114.852605	139.088391	142.296933	157.94649099999995	241.876731	205.17428	225.960154	212.010476	170.810555	223.236961	159.362412	181.128339	168.009407	111.103173	149.094559	162.887155	168.148291	75.320879	145.254781	135.601058	169.115119	231.160852	118.71116299999998	37.862976	150.259203	157.91462	146.325084	126.244203	74.391936	268.125463	208.472269	155.222912	132.19846	141.183496	58.71706	120.242082	49.871234	51.866541	182.634946	153.000544
CANX	189.86906	220.59951	156.957539	144.997724	163.53348200000005	173.179435	145.593205	150.140959	171.167044	118.702916	138.371794	184.780189	186.231577	184.815475	192.620255	168.134918	176.868193	190.841074	142.096301	144.470692	168.85273600000005	231.830164	167.11755300000004	148.63130900000004	152.550455	88.57811600000002	203.250503	177.14717	209.35531	202.091468	151.30494199999995	36.448083	152.275367	203.570007	123.02446100000002	188.152649	81.56533	213.547365	160.532429	160.249481	141.915332	124.12497	93.960355	162.880135	52.977985	105.513249	209.241823	149.461199
DKK3	42.024963	154.501399	106.387097	29.206184000000004	77.181302	109.251529	76.740955	134.348675	52.81241800000001	59.818213	171.76671399999995	213.753956	11.609796	50.006793	81.44130600000003	114.796778	77.042673	69.21025999999999	162.281446	47.4433	125.38542	87.759355	74.778204	78.444826	134.22292	29.702234000000004	159.816869	61.752059	20.393305	30.797479	40.336874	23.249822	45.152531	121.47833500000002	82.095086	246.452447	18.174242	38.835661	34.318481	159.630243	189.04788	82.418828	16.77295	45.685003	18.829455	26.160449	50.914533	77.712538
ZEB2	224.062761	196.979471	125.009009	185.533502	116.724818	142.079942	101.753087	118.049079	113.641281	102.851046	88.85395799999998	112.550449	223.535086	197.192512	173.999372	109.781596	202.239271	171.157122	85.061289	225.656307	144.57550700000004	234.291403	184.960571	121.980824	113.551586	110.126952	102.047245	168.489216	184.814639	264.139046	142.23240900000005	111.636626	156.257588	130.94824	110.142067	135.95234299999998	76.16708100000002	286.22474	200.942981	89.209159	78.644894	129.503912	141.556377	155.517102	81.006737	88.96465699999997	239.677228	191.366539
RACK1	251.130315	246.107709	197.190975	188.119217	171.72802099999996	167.38101899999995	146.494949	184.630715	136.765548	141.230998	209.146077	196.387435	173.459726	212.892014	181.363729	184.769752	219.211868	171.84238100000005	168.61013300000005	166.24988000000005	197.278939	252.45178	181.283707	161.47663500000004	159.558584	240.251941	196.202697	174.865903	133.365035	251.810734	170.00823400000004	59.782227	200.448817	240.860451	179.808068	187.027118	88.342525	210.06839	198.397357	174.595999	183.114826	183.936189	63.031666	192.191918	55.725589	76.676406	211.843032	183.551468
TPM3	150.257063	141.560809	107.679073	134.37444	108.408935	93.898007	95.911155	113.544827	138.947901	76.365954	37.205583	74.741455	182.650497	171.036279	129.142699	85.489211	170.470081	157.405714	43.827469	165.010311	121.76195	229.642039	121.030633	98.205414	64.722042	117.698763	93.141963	136.527975	162.589944	168.437853	154.256211	40.371554	122.39249	119.06508999999998	101.635102	92.42094	40.454228	222.851834	156.516707	42.542899	40.314894	62.013484	45.313645	174.046356	44.261169	57.105457	145.305836	149.52778700000005
MS4A6A	159.804473	128.656096	95.075316	193.361387	104.004168	100.398071	68.961247	88.71485600000003	69.192475	58.839271	20.141845	76.256886	226.755412	196.080803	124.027003	89.269968	145.985696	141.593058	17.5861	171.410245	166.43623200000005	46.658429	161.546127	126.384863	51.991988	42.642176	102.927714	101.95316	211.577791	192.216489	104.187788	57.17717	136.972303	103.135939	87.030613	106.561391	58.76380500000001	232.183517	150.76689	41.544581	22.62635	81.75354200000002	72.521548	68.065348	66.549859	51.410139	178.251471	151.472949
CPVL	117.437984	109.527528	70.17654399999999	150.38048	76.731352	49.596187	35.436387	43.008339	39.71737	25.426018	6.837462	32.39526	219.055206	134.93821200000002	180.595462	36.643821	109.796926	53.36828000000001	5.0458440000000016	84.56021199999998	95.453776	61.352943	132.861227	84.575816	14.019569	29.324483	40.209838	38.996799	76.145043	148.774625	59.210548	11.164823	92.069344	38.473156	44.087273	30.631598	17.874575	309.357564	103.185845	11.091722	12.154363	37.88803400000001	26.400846	44.731548	31.260874	7.889568	151.01408899999996	83.233878
ITGBL1	65.79284399999999	131.329324	109.52346	47.939916	112.201397	121.995328	68.084905	80.89604399999997	57.14155	80.779923	202.368076	210.614549	30.594049	61.034249	98.218624	156.05893600000005	97.022725	96.455257	235.887243	32.139751000000004	156.097895	72.077162	61.94913199999999	61.405618	147.100859	22.250088	149.452272	33.695501	35.664823	47.166454	52.181119	14.484447	46.961027	121.159627	109.234324	195.846276	10.130558	87.507574	49.29598	196.27197	182.391247	109.66104	13.013159	54.591216	21.714444	17.757998999999995	52.618532	80.467443
H3F3A	156.008027	147.570497	127.28475	159.4152	152.800599	135.81221499999998	120.153679	114.220275	67.744323	89.276089	119.011042	146.056029	202.638361	161.779135	184.334452	154.619276	196.913152	197.003227	112.988623	147.377533	169.218766	129.159741	131.43264399999998	145.488986	141.272091	173.93498799999998	172.843451	147.21929699999995	145.811507	181.083648	63.02372	20.159842	153.31565700000004	158.29738899999995	137.368999	145.416294	45.701232	217.039645	177.794117	114.892364	110.273091	126.080799	38.11202	135.32216200000002	26.677123	23.188151	171.736521	144.37313600000004
FOS	17.384154000000002	27.155496000000007	74.828108	193.277139	137.472904	41.461254	92.465678	249.577277	15.70255	155.623405	32.297437	43.880856	208.771255	141.658903	109.584304	118.383536	84.01881999999998	34.134077000000005	114.786453	60.23262800000001	15.930057	110.606948	84.354562	83.399737	201.112763	33.187701000000004	100.652813	89.999279	50.201797	163.656288	65.316577	4.169339	45.481389	8.182019	143.704915	59.63499300000001	26.000187	155.990167	158.11806299999995	174.019613	52.417562	117.59808999999998	21.667395000000006	245.114825	16.201937	6.943864	8.012258000000001	39.56152700000001
UQCRQ	203.946867	91.569042	68.133096	62.588857	66.841042	78.719424	69.208235	60.768497	129.529748	88.560606	62.045626	152.240429	88.32891	151.117864	103.818555	75.790378	63.525511	63.40145	45.567482	104.233815	75.3492	124.316968	102.396013	89.261638	59.716634	47.667894	84.749898	67.191436	108.078422	84.135301	139.796234	4.27853	80.335672	148.808674	62.492046	101.434433	15.067560999999998	157.471669	88.00795699999998	83.737162	61.953307	45.649969	20.204416	67.14471	23.708201000000006	15.500520000000002	83.051085	96.201556
HTN1	17.689591	3.175885	3.385343	4.0570650000000015	8.032824	10.414528	8.401937	10.463543	32.206838	13.860786	4.831409	7.543369	3.4684699999999995	4.008224	5.515922	1.491754	1.963916	6.451484	2.341132	3.422765	3.624965	4.5887660000000015	10.634457	4.268612	4.164428	3.75475	3.294532	13.547408	5.224202	7.7549990000000015	41.668791	103.260648	23.671249	3.1879	11.684786	12.031789	142.99793799999995	1.878489	8.410631	4.1696620000000015	4.690169	2.280024	185.616086	17.529018	160.95168600000005	145.318003	6.630444000000002	1.14645
HLA-DPB1	147.072183	178.606776	67.695415	170.337427	119.62868600000002	66.527711	97.224192	127.066011	174.55768600000005	67.94239499999999	19.006875	47.285909	129.563875	121.712661	107.160394	62.507279	160.89261100000004	93.721472	18.467106	112.720707	108.049495	142.10609	85.835219	64.88469599999999	65.586331	60.359578000000006	62.813184	76.354681	98.611727	194.225467	112.042363	21.628211	114.972783	44.628028	49.059406	90.171975	22.701242	247.813771	128.05399599999998	38.589309	25.37664	72.34315699999998	23.230986	117.647606	31.848298	31.265315	176.912381	92.025657
TRAPPC3L	8.364361	3.033751	2.292624	4.274543	6.233046	6.745688	5.3174470000000005	7.22435	18.027698	6.136299	4.278071	5.033805	2.954752	3.3540730000000005	4.001107	2.34285	1.952337	3.285771	2.212868	2.130156	3.796068	3.626081	7.682745	2.703954	3.592411	2.993637	3.312488	7.560302	3.356918	5.362596	16.311277	151.079781	11.789393	2.240871	7.4323869999999985	5.8266480000000005	117.601888	2.195803	3.924921	3.032802	4.107736	2.471063	155.047635	7.188061	154.3901	135.413152	4.403823	2.435775
S100A4	67.053107	127.162443	158.112397	97.618874	136.712597	124.753393	89.074979	101.967416	77.860158	76.046947	228.546361	202.239559	63.582323	81.481678	64.577448	170.710782	86.881224	107.503747	170.034758	105.528054	106.739828	95.973989	127.702677	90.912331	149.86966	38.965428	166.163249	94.493359	72.95723000000002	81.930072	77.228255	6.316453	111.521884	290.5819850000001	77.853213	243.703281	17.954105	110.428459	97.63279	138.648731	151.166324	103.059393	12.57654	107.858931	20.749212	12.146416	91.743658	106.463877
DCN	74.855138	51.813714	117.202168	78.64109599999998	121.577478	56.304261	95.295563	125.771434	107.121801	69.77351999999999	25.482646	114.254303	64.033738	69.117436	100.685205	29.499848	124.843782	144.423223	43.627522	59.527962	77.54552	65.712322	61.414979	162.04122900000004	127.962884	14.120313	61.64510300000001	41.567628000000006	75.01427199999998	178.436219	90.372477	67.241674	82.404292	193.602015	98.420403	130.929416	79.363556	336.880014	180.253943	57.117524	27.021233	26.020114000000003	98.100368	124.105548	97.933672	81.826995	138.93027800000002	87.065294
XRCC6	81.323086	74.379082	49.579608	54.093259	66.586438	54.712304	46.819741	54.317087	53.266174	44.627077	63.052218	100.264975	62.64001800000001	64.79845300000001	58.648155	64.476737	85.90430400000002	90.913812	59.384117	42.10852	64.299702	57.156192	47.220707	53.023149	66.270191	76.300927	83.68038	54.62931999999999	70.555322	68.73950400000001	64.6476	187.649703	69.272961	68.484426	48.760327	74.698939	124.116479	108.04092	63.061534	56.415323	57.999525	40.170731	257.343631	63.407821	169.609673	175.406701	66.29669399999999	55.45224200000001
P4HB	149.35824	174.711391	168.752956	111.209503	134.913746	122.515875	112.772628	150.513171	144.981719	132.487214	113.531682	176.861291	178.024096	178.289094	127.584023	135.454293	114.661129	156.190067	92.429786	140.064945	135.506531	259.66044700000003	129.760621	87.190773	129.622249	50.729654	160.735175	145.070577	165.56228000000004	173.671682	128.217157	15.426225	194.539525	207.509111	106.686119	165.869494	67.736859	164.383116	138.68376	112.268029	80.779092	90.029667	29.060182	225.282064	39.830512	37.560198	162.965742	132.417981
MORF4L1	190.091536	212.357108	138.095379	134.80593100000002	163.795658	208.280523	137.963426	160.09572	141.346766	142.490137	184.036556	243.168864	130.183846	148.154052	189.239427	174.836958	162.378304	198.602518	174.87133	139.23213700000002	216.850023	172.747387	167.192632	149.782936	186.177688	98.392246	243.247653	137.312716	117.965994	156.27049499999995	98.05083	74.488469	152.504032	196.236151	146.918172	226.65162400000003	66.619775	229.858416	169.861699	223.98116	206.601776	158.61078899999995	73.396598	129.86386299999998	53.425886	93.377197	164.830758	150.547594
ELOC	25.971939000000006	14.70596	11.063276	17.527859	12.287609	17.206827	17.502994	13.934553	33.220890000000004	20.797414	12.282013	23.338132	15.567256	17.877958	13.127892	13.407820999999998	15.855014	20.214918	10.131013	15.635339000000002	13.220458	13.975051	19.602194	13.039504	15.270362	12.206244	16.814257	18.264211	15.962562	24.159232	36.351955	144.06401599999995	27.05262	15.256711	18.164482	18.228835	113.790256	15.115146	18.457039	11.153409	14.900332	14.612201	164.87141	19.410736	151.148397	177.183851	24.874528	11.749123
CALR	139.008925	134.57006299999998	118.660985	117.14219	104.597298	114.856904	102.28794	154.636785	129.374372	97.128957	98.458986	121.580372	154.67783500000004	137.195743	105.688139	105.7973	132.74999499999998	161.932766	91.263975	132.706812	121.551316	203.753449	149.814386	111.736934	104.159377	65.48914	114.69678799999998	185.761283	132.239928	126.562434	186.368893	8.415724	165.624971	149.27604399999996	98.985569	121.864757	48.140557	166.191872	120.92199	96.459417	77.47303000000002	79.601848	26.437655	137.20076	41.115322	31.53303	142.68291100000005	118.578952
YWHAZ	166.389732	193.322188	136.964945	156.498256	167.863704	143.989559	133.963649	128.993885	84.481409	93.177584	135.300443	145.022173	179.46266599999996	178.68923700000005	192.255603	131.819105	162.27709299999995	184.695644	113.137384	139.722234	164.191015	224.625231	159.675147	139.97366	149.945068	126.911195	189.334063	156.02864	137.863605	190.610922	108.04113	18.274549	158.31256499999995	178.913098	145.568245	171.760706	48.649475	243.45771	165.816868	150.628047	137.183649	133.938324	36.849835	178.139386	38.359381	41.4768	173.102622	130.32825
CAP1	181.501578	195.203792	140.33258899999998	140.134548	159.004966	120.012775	104.710738	122.677857	112.471293	108.681596	108.87873	170.81423	159.635196	156.287601	136.825225	140.78198600000005	146.26753200000005	166.391166	92.337823	158.389575	137.08118000000002	214.495381	153.753383	117.399027	117.495758	97.801814	175.017214	117.382383	134.128839	180.808881	148.055914	7.474572	147.092603	164.59831200000005	125.761172	128.89031	37.156412	196.959359	158.227152	118.087204	110.235438	111.01918899999998	24.379732	170.378164	25.423064	21.401461	161.156128	159.292768
MAGI2	26.445132	23.273191	16.810375	9.143095	19.497895	18.534333	21.103072	29.759387	58.580877	23.388658	32.933832	36.885892	17.046785999999994	7.618508999999999	14.470152	16.820162	17.015970000000006	28.647335	22.248255	9.489752	16.357103	9.58047	21.920851000000006	14.987112	21.943337	8.587135	22.186097	35.54049000000001	13.699178	14.471989	23.982106	141.220112	19.564401	9.07742	22.774728	16.807721	93.512902	14.624316	14.398446	31.833238	27.651119	11.676984	192.536606	37.658456	188.646434	192.13415	14.897671	11.06127
SF3B1	175.98703999999995	188.813681	158.112777	138.46305900000002	162.650574	137.857333	115.869783	107.646189	95.484364	124.215113	166.208213	216.515201	145.843531	149.746317	173.292016	158.028827	152.070629	157.295782	142.047605	133.674519	182.287615	127.569169	159.451246	132.73111699999998	149.274155	176.754735	206.001702	156.133319	199.129182	146.342429	100.772101	18.374055	143.923182	168.97693999999996	143.001236	159.782749	39.027398	214.663419	167.334419	165.825895	193.357867	167.679559	37.761138	109.417499	41.238865	19.512029	157.716318	147.491221
LDHA	156.09651499999995	175.981899	138.330847	116.619242	135.112259	102.805874	107.903342	133.922564	124.233766	107.24306599999998	97.017051	144.899032	164.325545	139.087704	97.632846	133.91536399999998	137.09477900000002	223.306616	113.56849	144.551918	105.255875	183.626352	124.063575	104.04781	159.741029	44.94377100000001	145.60055	152.223953	103.377719	170.428987	87.063691	18.826258	163.36719	148.001626	140.679403	165.930274	45.89180800000001	209.635846	159.59966599999996	91.232965	87.88416	94.132291	37.567118	201.706881	33.07431500000001	25.446438	148.248064	105.452384
FUCA1	55.101115	88.262959	43.698089	123.158991	91.687951	35.59542800000001	23.87514	24.602871	29.477097	18.999395	11.919637	34.151225	166.955795	107.107355	113.608737	37.390806	109.318856	89.30964499999997	13.276159	68.43816899999999	59.941895	47.793572	89.260056	50.238145	23.268515	45.771552	33.343038	66.942669	147.04726399999996	102.631865	26.226440000000004	1.718019	81.39715100000002	27.077577	29.347239	29.668513	6.442397	129.40805500000002	75.364636	17.468652	16.814106	28.518715000000004	5.448102	28.913771	7.563103	6.016932	111.884028	59.71650500000001
MYO1D	75.347268	168.215306	113.371471	73.32562800000002	129.206146	151.3951	98.92276	133.44823799999998	75.677031	98.457603	203.678753	199.293732	31.417449	73.366846	116.624116	176.89474099999995	105.396429	117.175803	182.161923	62.960047	171.865352	119.111403	115.245474	104.982245	140.203195	34.840309999999995	218.542974	66.34233	48.286315	78.32676	68.359753	20.903294	71.86561	193.057406	106.512382	217.958102	22.075023	70.593328	64.798201	231.108755	203.76841	129.603375	47.671898	86.11189399999998	33.244037	68.44612	92.317368	82.97976
ZNF333	29.172866	9.673635	9.54408	8.163646	13.273424	13.035233	15.430738	13.666153	23.719069	13.710906	12.981466	13.99933	6.637533	9.574665	11.296403	8.637656	7.335669999999999	10.405386	8.929925	9.117985	10.072137	9.78707	16.476805	12.830844	9.938598	6.975700999999999	9.98277	13.423431	9.876201	12.304718	31.294821	152.230186	21.305826	11.344698	11.523284	14.847608	114.046816	6.532604	13.613484	8.915791	11.073808	8.818868	160.417669	23.926271	148.43328	153.067912	12.04375	5.920053
FCER1G	106.846769	95.884009	53.390065	122.568165	102.761633	52.776644	57.935507	54.165052	42.486721	65.20083699999999	7.320042999999999	40.015668	238.992459	91.255	103.38131	54.184659	100.526789	130.1431	8.55935	137.234284	54.559739	88.959639	117.096027	68.616054	27.942342	19.394891	52.759083	107.835917	130.418855	209.833451	53.465552	9.210985	102.29269	57.848599	60.212165	61.355863	26.786466	271.029869	141.47770400000005	11.365149	9.3979	52.802639	23.551595	106.206286	15.425031	10.630951	159.40559199999996	98.00612
HLA-C	45.13341	31.745187	82.660163	43.180295	62.761462	24.117935	61.70135500000001	96.508403	92.851677	24.661967	16.58009	77.545948	58.103297	169.680442	30.330331	63.808337	40.510114	119.556945	16.392849	146.72324	74.38849499999998	157.737965	127.657362	126.598861	70.6635	77.101823	11.720484	144.496111	84.42794	106.305193	127.442688	1.022732	159.504278	100.757013	75.268298	128.12631399999998	32.856935	97.979064	36.15719	93.576693	52.822726	88.621578	17.693396	139.659705	21.611272	10.716326	127.094667	73.609822
ADGRV1	27.315117	3.558692	6.2120370000000005	5.986427	9.150016	14.651304	15.602266	18.103242	37.707408	18.571007	7.94072	6.585527000000001	3.961073	6.33122	14.439456	2.017289	3.733165	10.262808	3.838478	5.376394	6.191591000000002	8.88083	14.584	6.667112	7.034582	3.702573	6.891866	19.492951	4.605429	10.98436	57.32710400000001	138.54525	23.230104	6.363049	14.631549	16.144432000000002	165.876623	3.410506	11.2752	4.4995660000000015	5.802005	4.794835	169.34895500000005	21.364614000000003	153.476686	145.325459	11.420868	2.594924
S100A10	112.800874	114.149703	52.78589300000001	113.747995	85.780913	64.21189100000001	88.2635	79.500217	78.08121899999998	44.90932100000001	40.766393	68.634658	120.25198600000002	104.407017	118.344977	39.124913	107.652979	132.236417	35.79946	109.983169	62.689753	120.29553	107.701564	54.056484	64.162258	13.039658	98.563535	172.59993500000004	101.53453	121.112245	81.250425	7.017728999999999	133.69908700000002	197.617982	78.684933	156.183013	15.792171	167.637109	152.210631	47.327348	30.775021	55.813883	12.345629	165.854043	22.350482	11.048429	145.183595	97.485234
HLA-DRB5	41.673849	32.64797	7.894153	20.612236	26.017163	8.391539	15.250901	19.717795	112.992045	15.247512	23.011191	5.388277	11.517907	23.290849	11.309628	10.144438	23.52154	19.79027	4.625583	18.948057	125.229183	121.824528	8.711803999999999	23.987070000000006	13.012127	7.425722	82.48872800000002	99.447096	119.173015	40.11945	102.724637	0.195858	155.770858	6.585572	89.128362	5.598586	12.917107	28.55181	230.016091	34.788715	19.892962	50.380922	3.656268	32.418879	8.499203999999999	6.511773000000002	26.293047	115.105989
NOV	20.648078	76.880274	116.581352	25.233364	88.32745899999998	136.06856499999998	35.363503	80.436318	41.262785	66.844199	220.060768	180.821575	7.0050490000000005	29.357814	44.054653	204.027127	56.855304	85.87241	173.74023799999995	28.43625	89.854109	33.242525	74.74680699999998	40.819715	125.008656	19.186261	159.596258	26.134027	5.573097	29.13202	21.357005	10.424104	40.465404	86.38362	52.300254	149.513276	13.561266	29.228829	21.329743	171.280181	156.446271	75.682552	12.036176	25.110268	14.986226	16.882048	23.640495	50.528337
N4BP2L2	182.211696	181.576204	138.262803	120.510546	158.973416	149.970346	122.484585	114.743595	65.621758	147.774416	191.935407	185.079321	121.554147	132.234698	150.481217	178.153435	183.565772	147.701409	168.26703	132.382365	197.815695	153.118929	135.737899	174.425116	182.900193	179.948585	197.011909	116.464617	144.777693	169.83758600000004	58.758358	33.030981	111.760733	157.783929	135.305903	175.204084	49.830177	216.422661	140.750955	202.437764	200.925419	157.84008	47.427247	85.077126	52.312252	47.688127	145.355475	146.615094
RASEF	68.083043	10.67764	16.817325	11.623402	22.506966	35.63942	33.927683	42.784131	100.897956	40.678877	21.831456	21.320887	8.904558999999997	15.627967000000002	19.293861	6.298165	9.360002	22.329346	8.704612	12.917465	13.901720999999998	20.391387	38.34347	15.926844	15.615941	11.678609	10.687107	30.72016	12.690713	19.262079	110.273822	123.927191	73.001076	13.79752	33.979834000000004	27.774905	176.92703	8.098583	22.61733	13.386917	17.09119	9.906798	162.659454	36.180155	136.058525	87.96273199999997	22.227864	6.08168
ELN	26.930068	99.772187	78.09924000000002	18.547105	57.745668	99.038481	50.086611	68.957543	37.561334	60.05990300000001	219.300429	181.094375	2.706944	13.817889	40.364655	120.381426	33.69475300000001	42.112608	146.870421	25.768101	94.30911	73.491754	45.554558	20.71519	238.400774	23.520482	150.555689	26.456761	22.943407	12.537409	30.769415	123.990159	27.026385	125.369697	90.779946	149.804233	56.262721	13.424498000000002	17.962332999999994	145.745011	185.242992	75.606104	66.94537700000001	20.45514	68.978043	83.370576	31.132268	69.73955500000001
